>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock15-10bps-fullblocks
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=15
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=30
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock15-10bps-fullblocks-20260114-051142.log
2026-01-14 05:11:44.309+11:00 [INFO ] simpa v1.0.1
2026-01-14 05:11:44.309+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:22:06.471+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:22:06.471+11:00 [TRACE] block 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d timestamp 1231006943766 >= 1231006950416
2026-01-14 05:22:06.471+11:00 [TRACE] New Pruning Point: f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | New Retention Period Root: 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d
2026-01-14 05:22:06.471+11:00 [INFO ] Periodic pruning point movement: advancing from d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc to f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f
2026-01-14 05:22:06.496+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006950416
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | 1231007300680
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:22:06.496+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:22:06.497+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:22:06.497+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:22:06.497+11:00 [TRACE] block | timestamp = 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d | 1231006943766
2026-01-14 05:22:06.497+11:00 [TRACE] block 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d timestamp 1231006943766 >= 1231006950416
2026-01-14 05:22:06.497+11:00 [TRACE] New Pruning Point: f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | New Retention Period Root: 9a5e42367af546c9c2836aba44d76b981fd394fe9389a73573ffa0c0da38d57d
2026-01-14 05:22:06.497+11:00 [INFO ] Periodic pruning point movement: advancing from d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc to f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f
2026-01-14 05:22:06.537+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:22:06.537+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:22:06.560+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:22:06.560+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:22:06.563+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:22:06.563+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:22:06.583+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 05:22:06.583+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 05:22:06.661+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:22:06.661+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:22:06.661+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:22:06.692+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:22:06.692+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:22:06.692+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:22:06.696+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:22:06.696+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:22:06.696+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:22:06.715+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 05:22:06.715+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 05:22:06.715+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 05:22:06.720+11:00 [INFO ] Built headers proof with overall 679 headers (284 unique)
2026-01-14 05:22:06.721+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:22:06.740+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:22:06.740+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:22:06.740+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:22:06.756+11:00 [INFO ] Built headers proof with overall 679 headers (284 unique)
2026-01-14 05:22:06.758+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:22:06.758+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:22:06.758+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:22:06.758+11:00 [INFO ] Built headers proof with overall 679 headers (284 unique)
2026-01-14 05:22:06.758+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:22:06.760+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:22:06.767+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:22:06.767+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:22:06.767+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:22:06.774+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 206
2026-01-14 05:22:06.774+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 11, unique headers in proof and windows: 706, pruning points in history: 40
2026-01-14 05:22:06.774+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:22:06.775+11:00 [INFO ] Built headers proof with overall 679 headers (284 unique)
2026-01-14 05:22:06.776+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 05:22:06.776+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 05:22:06.777+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 05:22:06.777+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 05:22:06.807+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 206
2026-01-14 05:22:06.807+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 11, unique headers in proof and windows: 706, pruning points in history: 40
2026-01-14 05:22:06.807+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:22:06.824+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 206
2026-01-14 05:22:06.824+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 11, unique headers in proof and windows: 706, pruning points in history: 40
2026-01-14 05:22:06.824+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:22:06.832+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:22:06.832+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:22:06.833+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:22:06.833+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=172 traversed=229 pruned=206
2026-01-14 05:22:06.833+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1317.00 max_ops=2409 avg_bytes=65685.33 max_bytes=119729 avg_commit_ms=0.785 max_commit_ms=1.523
2026-01-14 05:22:06.833+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.070
2026-01-14 05:22:06.858+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:22:06.858+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:22:06.860+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:22:06.860+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=164 traversed=229 pruned=206
2026-01-14 05:22:06.860+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1858.50 max_ops=3354 avg_bytes=89868.50 max_bytes=160991 avg_commit_ms=1.059 max_commit_ms=1.879
2026-01-14 05:22:06.860+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.007 max_commit_ms=0.032
2026-01-14 05:22:06.866+11:00 [INFO ] Header and Block pruning completed: traversed: 229, pruned 206
2026-01-14 05:22:06.866+11:00 [INFO ] Header and Block pruning stats: proof size: 679, pruning point and anticone: 11, unique headers in proof and windows: 706, pruning points in history: 40
2026-01-14 05:22:06.866+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 05:22:06.871+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:22:06.871+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:22:06.874+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:22:06.874+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=181 traversed=229 pruned=206
2026-01-14 05:22:06.874+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=995.75 max_ops=1845 avg_bytes=50300.75 max_bytes=90066 avg_commit_ms=0.803 max_commit_ms=1.247
2026-01-14 05:22:06.874+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.021 max_commit_ms=0.779
2026-01-14 05:22:06.910+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 05:22:06.910+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 05:22:06.912+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 05:22:06.912+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=15 config_batch_max_ms=30 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=196 traversed=229 pruned=206
2026-01-14 05:22:06.912+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1038.50 max_ops=2678 avg_bytes=54604.50 max_bytes=132545 avg_commit_ms=0.608 max_commit_ms=1.345
2026-01-14 05:22:06.912+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=229 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.640
2026-01-14 05:22:09.539+11:00 [TRACE] Simulation time: 1231007350.05	Generated 8494 blocks
2026-01-14 05:22:10.188+11:00 [TRACE] Simulation time: 1231007351.251	Generated 8500 blocks
2026-01-14 05:22:12.061+11:00 [TRACE] Simulation time: 1231007355.089	Generated 8529 blocks
2026-01-14 05:22:13.382+11:00 [TRACE] Simulation time: 1231007357.312	Generated 8550 blocks
2026-01-14 05:22:14.951+11:00 [TRACE] Simulation time: 1231007360.212	Generated 8570 blocks
2026-01-14 05:22:17.124+11:00 [TRACE] Simulation time: 1231007363.343	Generated 8600 blocks
2026-01-14 05:22:18.197+11:00 [TRACE] Simulation time: 1231007365.006	Generated 8617 blocks
2026-01-14 05:22:20.902+11:00 [TRACE] Simulation time: 1231007368.317	Generated 8650 blocks
2026-01-14 05:22:22.196+11:00 [TRACE] Simulation time: 1231007370.102	Generated 8666 blocks
2026-01-14 05:22:22.365+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006972374
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = cfcebd7cc391c53f2b4e40745a36d6d23be0a5047c700b4e126b9f78ba628de1 | 1231007320361
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | 1231007300680
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:22:22.365+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:22:22.365+11:00 [TRACE] block 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed timestamp 1231006963793 >= 1231006972374
2026-01-14 05:22:22.365+11:00 [TRACE] New Pruning Point: cfcebd7cc391c53f2b4e40745a36d6d23be0a5047c700b4e126b9f78ba628de1 | New Retention Period Root: 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed
2026-01-14 05:22:22.365+11:00 [INFO ] Periodic pruning point movement: advancing from f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f to cfcebd7cc391c53f2b4e40745a36d6d23be0a5047c700b4e126b9f78ba628de1
2026-01-14 05:22:22.382+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006972374
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = cfcebd7cc391c53f2b4e40745a36d6d23be0a5047c700b4e126b9f78ba628de1 | 1231007320361
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = f1e02a82cc8b5efe38b480732f2fec95b8f24eaced6f056456d696c095c9697f | 1231007300680
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = d98ab5bbb2685282daa7b95356534a74ad922b5d24528222031a43585d67d4cc | 1231007280678
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 7f8d5a4e2d03a3485b9f49180bb18d09b55edeb8f68a5683f05192244c2d3cc5 | 1231007261112
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = d5f71157d4dc31bc8124ab6bdc39b3687a25986e3551928e93e218883c42a174 | 1231007239670
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 3ae6bdf7054f7164fcbdd03e010587d4c1dc223b29185b0be353322f997dac50 | 1231007219853
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 7fe59410dfb10d3bdedb5368837b07d54fc8c23a99bb231ab324d1184c42530b | 1231007200715
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 91b85636ba4484909fb8cdc6e5f1a15f172e287b51d321f72f9a5ea616ffb489 | 1231007180607
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 3a6e1ed978b1accdc91fdfef7e60432e73bfb48d1fef743496ddb64861d3671d | 1231007158601
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 5d0726a7463f4fd4ffc0a7985d5f10d550d0bb3b38bc11eac734b2e122cff9a2 | 1231007138489
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 793b909605567f40da6a662c2362b7d4992915d716f8a1e129395c92b675db0d | 1231007120435
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 446e5ab98b0dda5f9b4b83486613fd076323396779ab82158f1b0055eca1e813 | 1231007097443
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = dadaf66f4b84cec307578fa5b8d357925026109049dc3c0dd999c6b6d8e28672 | 1231007078972
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 14bc1132251a40c4aaa1d20423b21819662591d7ba40999799509a7ea30b627b | 1231007060750
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = db67bb0fcd6ef9e52d304702687de94de718aa4b128e726e26c6390b468834ba | 1231007040734
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 94db2a009ea3552c3c9e5492c42f8575da23eac8799d75f700f9cf04f88af14f | 1231007017913
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = dcd54cb3dfc47d809d86ef56a8a540c723ba6cf1ecf588e16d5aad9519ea61e7 | 1231007000483
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 915890e34bae93c6be8f9e5739ba75a99efe473c73255212dfc614ea665e109f | 1231006982862
2026-01-14 05:22:22.382+11:00 [TRACE] block | timestamp = 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed | 1231006963793
2026-01-14 05:22:22.382+11:00 [TRACE] block 4e505d3adec2a029f2cab45cffa675d87daca7311488ba28976da5b7a8994bed timestamp 1231006963793 >= 1231006972374
