>> Simpa pruning run
   SIMPA_RUN_LABEL=lock100
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=100
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=200
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock100-20260113-183532.log
2026-01-13 18:35:33.787+11:00 [INFO ] simpa v1.0.1
2026-01-13 18:35:33.788+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 18:38:03.030+11:00 [TRACE] block 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 timestamp 1231006661965 >= 1231006681140
2026-01-13 18:38:03.030+11:00 [TRACE] New Pruning Point: 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | New Retention Period Root: 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7
2026-01-13 18:38:03.030+11:00 [INFO ] Periodic pruning point movement: advancing from 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db to 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53
2026-01-13 18:38:03.046+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006681140
2026-01-13 18:38:03.046+11:00 [TRACE] block | timestamp = 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | 1231006977342
2026-01-13 18:38:03.046+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:38:03.047+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:38:03.047+11:00 [TRACE] block 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 timestamp 1231006661965 >= 1231006681140
2026-01-13 18:38:03.047+11:00 [TRACE] New Pruning Point: 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | New Retention Period Root: 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7
2026-01-13 18:38:03.047+11:00 [INFO ] Periodic pruning point movement: advancing from 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db to 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53
2026-01-13 18:38:03.074+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006681140
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | 1231006977342
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:38:03.074+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:38:03.074+11:00 [TRACE] block 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 timestamp 1231006661965 >= 1231006681140
2026-01-13 18:38:03.074+11:00 [TRACE] New Pruning Point: 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | New Retention Period Root: 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7
2026-01-13 18:38:03.074+11:00 [INFO ] Periodic pruning point movement: advancing from 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db to 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53
2026-01-13 18:38:03.101+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006681140
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | 1231006977342
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:38:03.101+11:00 [TRACE] block | timestamp = 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 | 1231006661965
2026-01-13 18:38:03.101+11:00 [TRACE] block 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7 timestamp 1231006661965 >= 1231006681140
2026-01-13 18:38:03.101+11:00 [TRACE] New Pruning Point: 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | New Retention Period Root: 35096eebe26823715736d3566d4f2d18c38c52a43852fdfac6f033720e6af1a7
2026-01-13 18:38:03.101+11:00 [INFO ] Periodic pruning point movement: advancing from 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db to 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53
2026-01-13 18:38:03.276+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:38:03.276+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:38:03.295+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:38:03.295+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:38:03.320+11:00 [TRACE] Simulation time: 1231007080.096	Generated 2853 blocks
2026-01-13 18:38:03.338+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:38:03.338+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:38:03.362+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 18:38:03.362+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 18:38:03.438+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:38:03.438+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:38:03.438+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:38:03.460+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:38:03.460+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:38:03.460+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:38:03.513+11:00 [INFO ] Built headers proof with overall 551 headers (202 unique)
2026-01-13 18:38:03.516+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:38:03.516+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:38:03.516+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:38:03.516+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:38:03.517+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:38:03.517+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:38:03.517+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:38:03.536+11:00 [INFO ] Built headers proof with overall 551 headers (202 unique)
2026-01-13 18:38:03.539+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 18:38:03.539+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 18:38:03.539+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 18:38:03.540+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:38:03.540+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:38:03.541+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:38:03.542+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:38:03.585+11:00 [INFO ] Built headers proof with overall 551 headers (202 unique)
2026-01-13 18:38:03.587+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:38:03.587+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:38:03.587+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:38:03.589+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:38:03.589+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 197
2026-01-13 18:38:03.589+11:00 [INFO ] Header and Block pruning stats: proof size: 551, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 12
2026-01-13 18:38:03.589+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:38:03.606+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 197
2026-01-13 18:38:03.606+11:00 [INFO ] Header and Block pruning stats: proof size: 551, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 12
2026-01-13 18:38:03.606+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:38:03.620+11:00 [INFO ] Built headers proof with overall 551 headers (202 unique)
2026-01-13 18:38:03.624+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 18:38:03.624+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 18:38:03.624+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-13 18:38:03.625+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 18:38:03.638+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 197
2026-01-13 18:38:03.638+11:00 [INFO ] Header and Block pruning stats: proof size: 551, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 12
2026-01-13 18:38:03.638+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:38:03.676+11:00 [INFO ] Header and Block pruning completed: traversed: 209, pruned 197
2026-01-13 18:38:03.676+11:00 [INFO ] Header and Block pruning stats: proof size: 551, pruning point and anticone: 6, unique headers in proof and windows: 375, pruning points in history: 12
2026-01-13 18:38:03.676+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 18:38:03.689+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:38:03.689+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:38:03.690+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:38:03.690+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=251 traversed=209 pruned=197
2026-01-13 18:38:03.690+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4256.00 max_ops=4256 avg_bytes=192392.00 max_bytes=192392 avg_commit_ms=4.053 max_commit_ms=4.053
2026-01-13 18:38:03.719+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:38:03.719+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:38:03.721+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:38:03.721+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=261 traversed=209 pruned=197
2026-01-13 18:38:03.721+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4256.00 max_ops=4256 avg_bytes=192392.00 max_bytes=192392 avg_commit_ms=3.692 max_commit_ms=3.692
2026-01-13 18:38:03.746+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:38:03.746+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:38:03.748+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:38:03.748+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=231 traversed=209 pruned=197
2026-01-13 18:38:03.748+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4256.00 max_ops=4256 avg_bytes=192392.00 max_bytes=192392 avg_commit_ms=4.585 max_commit_ms=4.585
2026-01-13 18:38:03.774+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 18:38:03.774+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 18:38:03.775+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 18:38:03.775+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=236 traversed=209 pruned=197
2026-01-13 18:38:03.775+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4256.00 max_ops=4256 avg_bytes=192392.00 max_bytes=192392 avg_commit_ms=2.994 max_commit_ms=2.994
2026-01-13 18:38:05.478+11:00 [TRACE] Simulation time: 1231007085.233	Generated 2884 blocks
2026-01-13 18:38:06.449+11:00 [TRACE] Simulation time: 1231007087.446	Generated 2900 blocks
2026-01-13 18:38:08.203+11:00 [TRACE] Simulation time: 1231007090.183	Generated 2917 blocks
2026-01-13 18:38:09.356+11:00 [TRACE] Simulation time: 1231007095.038	Generated 2937 blocks
2026-01-13 18:38:10.059+11:00 [TRACE] Simulation time: 1231007098.578	Generated 2950 blocks
2026-01-13 18:38:10.532+11:00 [TRACE] Simulation time: 1231007100.026	Generated 2960 blocks
2026-01-13 18:38:11.948+11:00 [TRACE] Simulation time: 1231007105.104	Generated 2985 blocks
2026-01-13 18:38:12.716+11:00 [TRACE] Simulation time: 1231007108.3	Generated 3000 blocks
2026-01-13 18:38:13.154+11:00 [TRACE] Simulation time: 1231007110.59	Generated 3008 blocks
2026-01-13 18:38:14.696+11:00 [TRACE] Simulation time: 1231007115	Generated 3030 blocks
2026-01-13 18:38:15.440+11:00 [TRACE] Simulation time: 1231007120.02	Generated 3044 blocks
2026-01-13 18:38:15.653+11:00 [TRACE] Simulation time: 1231007120.963	Generated 3050 blocks
2026-01-13 18:38:15.758+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006723859
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = 0fbdebd4eb09e0a53ad9b02877e8e62fa664a84add839705473c05e904ef91af | 1231007019998
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | 1231006977342
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:38:15.758+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:38:15.758+11:00 [TRACE] block e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 timestamp 1231006700062 >= 1231006723859
2026-01-13 18:38:15.758+11:00 [TRACE] New Pruning Point: 0fbdebd4eb09e0a53ad9b02877e8e62fa664a84add839705473c05e904ef91af | New Retention Period Root: e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6
2026-01-13 18:38:15.758+11:00 [INFO ] Periodic pruning point movement: advancing from 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 to 0fbdebd4eb09e0a53ad9b02877e8e62fa664a84add839705473c05e904ef91af
2026-01-13 18:38:15.769+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006723859
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = 0fbdebd4eb09e0a53ad9b02877e8e62fa664a84add839705473c05e904ef91af | 1231007019998
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = 757e26349569bad1ce12798df92a4ecf7d063b9c88b95eab61eaa6e57a567a53 | 1231006977342
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = 39bba4c99e14a736cd3075843e111af03acc9d1fd731564cbbbc3befaad992db | 1231006941087
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = be656ffec91cb835e1fef6d47a2e761d69a10d54990054aae7d4bd1bb7edf1ab | 1231006897938
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = 86f894135eb1210fe8b261c1f4f31b2fb31cd06f723bf02034acf1a7212d7844 | 1231006861740
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = b3050fc35145ead08df22c7f34e0472191768a62a4152a0458217ebdaceefb77 | 1231006819811
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = 92e4245102d26cf052f5b46befb94525b2afceb4fb874a039c873bb134005e64 | 1231006780795
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = f42cca73b80a3f763dc01b1ac1b0ddc5888de8b23ca2a9e7122b97c7e485e22c | 1231006741787
2026-01-13 18:38:15.770+11:00 [TRACE] block | timestamp = e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 | 1231006700062
2026-01-13 18:38:15.770+11:00 [TRACE] block e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6 timestamp 1231006700062 >= 1231006723859
2026-01-13 18:38:15.770+11:00 [TRACE] New Pruning Point: 0fbdebd4eb09e0a53ad9b02877e8e62fa664a84add839705473c05e904ef91af | New Retention Period Root: e3621a086c30fa3e95f7942e9185fb1f6fed3169ae3e762076b8ac7224ebd3a6
