>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks64
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=64
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks64-20260113-152825.log
2026-01-13 15:28:27.170+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:28:27.171+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:29:34.317+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:34.317+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:34.318+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:34.318+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=73 traversed=0 pruned=0
2026-01-13 15:29:34.318+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-13 15:29:34.496+11:00 [TRACE] Simulation time: 1231006830.127	Generated 1659 blocks
2026-01-13 15:29:35.667+11:00 [TRACE] Simulation time: 1231006835.049	Generated 1682 blocks
2026-01-13 15:29:36.404+11:00 [TRACE] Simulation time: 1231006838.41	Generated 1700 blocks
2026-01-13 15:29:36.803+11:00 [TRACE] Simulation time: 1231006840.019	Generated 1708 blocks
2026-01-13 15:29:37.580+11:00 [TRACE] Simulation time: 1231006845.19	Generated 1724 blocks
2026-01-13 15:29:38.803+11:00 [TRACE] Simulation time: 1231006849.892	Generated 1750 blocks
2026-01-13 15:29:38.862+11:00 [TRACE] Simulation time: 1231006850.022	Generated 1752 blocks
2026-01-13 15:29:39.630+11:00 [TRACE] Simulation time: 1231006855.003	Generated 1771 blocks
2026-01-13 15:29:40.389+11:00 [TRACE] Simulation time: 1231006860.491	Generated 1789 blocks
2026-01-13 15:29:40.845+11:00 [TRACE] Simulation time: 1231006861.872	Generated 1800 blocks
2026-01-13 15:29:41.554+11:00 [TRACE] Simulation time: 1231006865.135	Generated 1817 blocks
2026-01-13 15:29:43.023+11:00 [TRACE] Simulation time: 1231006870.152	Generated 1844 blocks
2026-01-13 15:29:43.198+11:00 [TRACE] Simulation time: 1231006871.219	Generated 1850 blocks
2026-01-13 15:29:43.432+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006474333
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:43.432+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:43.432+11:00 [TRACE] New Pruning Point: a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:43.432+11:00 [INFO ] Periodic pruning point movement: advancing from 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac to a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2
2026-01-13 15:29:43.442+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006474333
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:43.442+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:43.442+11:00 [TRACE] New Pruning Point: a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:43.442+11:00 [INFO ] Periodic pruning point movement: advancing from 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac to a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2
2026-01-13 15:29:43.457+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006474333
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:43.457+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:43.457+11:00 [TRACE] New Pruning Point: a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:43.457+11:00 [INFO ] Periodic pruning point movement: advancing from 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac to a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2
2026-01-13 15:29:43.474+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006474333
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:43.474+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:43.474+11:00 [TRACE] New Pruning Point: a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:43.474+11:00 [INFO ] Periodic pruning point movement: advancing from 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac to a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2
2026-01-13 15:29:43.532+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:43.532+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:43.586+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:43.586+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:43.592+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:43.592+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:43.609+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:29:43.609+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:29:43.653+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:43.653+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:43.653+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:43.698+11:00 [INFO ] Built headers proof with overall 599 headers (255 unique)
2026-01-13 15:29:43.699+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:43.699+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:43.700+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:43.700+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:43.700+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:43.700+11:00 [INFO ] Header and Block pruning stats: proof size: 599, pruning point and anticone: 5, unique headers in proof and windows: 368, pruning points in history: 7
2026-01-13 15:29:43.700+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:43.711+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:43.711+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:43.711+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:43.722+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:43.722+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:43.722+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:43.738+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:29:43.738+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:29:43.738+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:29:43.758+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:43.758+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:43.760+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:43.760+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=107 traversed=0 pruned=0
2026-01-13 15:29:43.760+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 15:29:43.774+11:00 [INFO ] Built headers proof with overall 599 headers (255 unique)
2026-01-13 15:29:43.776+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:43.776+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:43.776+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:43.777+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:43.777+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:43.777+11:00 [INFO ] Header and Block pruning stats: proof size: 599, pruning point and anticone: 5, unique headers in proof and windows: 368, pruning points in history: 7
2026-01-13 15:29:43.777+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:43.781+11:00 [INFO ] Built headers proof with overall 599 headers (255 unique)
2026-01-13 15:29:43.785+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:43.785+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:43.785+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:43.785+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:43.785+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:43.785+11:00 [INFO ] Header and Block pruning stats: proof size: 599, pruning point and anticone: 5, unique headers in proof and windows: 368, pruning points in history: 7
2026-01-13 15:29:43.785+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:43.800+11:00 [INFO ] Built headers proof with overall 599 headers (255 unique)
2026-01-13 15:29:43.803+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:29:43.803+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:29:43.803+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:29:43.803+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:29:43.803+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:29:43.803+11:00 [INFO ] Header and Block pruning stats: proof size: 599, pruning point and anticone: 5, unique headers in proof and windows: 368, pruning points in history: 7
2026-01-13 15:29:43.803+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:29:43.832+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:43.832+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:43.833+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:43.833+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=121 traversed=0 pruned=0
2026-01-13 15:29:43.833+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
2026-01-13 15:29:43.839+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:43.839+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:43.840+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:43.840+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=117 traversed=0 pruned=0
2026-01-13 15:29:43.840+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 15:29:43.853+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:29:43.853+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:29:43.855+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:29:43.855+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=64 config_batch_bodies=1 duration_ms=116 traversed=0 pruned=0
2026-01-13 15:29:43.855+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-13 15:29:44.314+11:00 [TRACE] Simulation time: 1231006875.047	Generated 1871 blocks
2026-01-13 15:29:45.849+11:00 [TRACE] Simulation time: 1231006881.029	Generated 1895 blocks
2026-01-13 15:29:46.068+11:00 [TRACE] Simulation time: 1231006881.647	Generated 1900 blocks
2026-01-13 15:29:47.141+11:00 [TRACE] Simulation time: 1231006885.393	Generated 1921 blocks
2026-01-13 15:29:48.550+11:00 [TRACE] Simulation time: 1231006890.077	Generated 1949 blocks
2026-01-13 15:29:48.604+11:00 [TRACE] Simulation time: 1231006890.101	Generated 1950 blocks
2026-01-13 15:29:49.745+11:00 [TRACE] Simulation time: 1231006895.053	Generated 1974 blocks
2026-01-13 15:29:50.918+11:00 [TRACE] Simulation time: 1231006900.003	Generated 1999 blocks
2026-01-13 15:29:50.962+11:00 [TRACE] Simulation time: 1231006900.01	Generated 2000 blocks
2026-01-13 15:29:52.391+11:00 [TRACE] Simulation time: 1231006905.101	Generated 2028 blocks
2026-01-13 15:29:53.276+11:00 [TRACE] Simulation time: 1231006910.007	Generated 2049 blocks
2026-01-13 15:29:53.310+11:00 [TRACE] Simulation time: 1231006910.027	Generated 2050 blocks
2026-01-13 15:29:53.692+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006512622
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = 1c089c877ae9e36ae74ef722f249ecbb7276b007a9660400c99c8742ab4f5eac | 1231006738839
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = c595e699120901c94a0987e71e0f7cce6bc34f4e5caf8d13c996103a7b5670b0 | 1231006700640
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = fe07bda35bd10895aef9dc7b56576e9241915085264edd6b7d355bbda72de49b | 1231006658709
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = c1bc64281f3e3f028b86253c53c26136e110bfe1855d0742d82cfe5c0da8596e | 1231006621316
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = 2387f136fdd5c4cfc3bdc3979c9c98aeb706bd5337d2074e2db597bd31bdb3f1 | 1231006581660
2026-01-13 15:29:53.692+11:00 [TRACE] block | timestamp = e23d4968c2d2fcc26ba13cb4219638394697466f3fdf3a4e716b81aa860b7bd5 | 1231006543134
2026-01-13 15:29:53.692+11:00 [TRACE] New Pruning Point: 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:29:53.692+11:00 [INFO ] Periodic pruning point movement: advancing from a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 to 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2
2026-01-13 15:29:53.709+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006512622
2026-01-13 15:29:53.709+11:00 [TRACE] block | timestamp = 5c67ff5f26b748033bd088808bf63f1f9089b3f064061c76872cfdaa60a4d6d2 | 1231006819020
2026-01-13 15:29:53.709+11:00 [TRACE] block | timestamp = a5ba0574bb0d2b5b558c25193bfab677e6a1fe6018a0a1e59eaf82594eaedbb2 | 1231006779392
