>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxops100k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=100000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxops100k-20260113-172911.log
2026-01-13 17:29:13.283+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:29:13.284+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:56.140+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:56.140+11:00 [TRACE] block df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 timestamp 1231006827489 >= 1231006830009
2026-01-13 17:33:56.140+11:00 [TRACE] New Pruning Point: d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | New Retention Period Root: df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431
2026-01-13 17:33:56.140+11:00 [INFO ] Periodic pruning point movement: advancing from 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 to d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b
2026-01-13 17:33:56.159+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006830009
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:33:56.159+11:00 [TRACE] block | timestamp = df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 | 1231006827489
2026-01-13 17:33:56.159+11:00 [TRACE] block df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431 timestamp 1231006827489 >= 1231006830009
2026-01-13 17:33:56.159+11:00 [TRACE] New Pruning Point: d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | New Retention Period Root: df3adc2f7c6c26d82bd61027a703ecdff33b2fa103ca06edeb089c1bbf2fd431
2026-01-13 17:33:56.159+11:00 [INFO ] Periodic pruning point movement: advancing from 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 to d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b
2026-01-13 17:33:56.253+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:56.253+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:56.279+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:56.279+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:56.294+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:56.294+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:56.314+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:33:56.314+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:33:56.415+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:56.415+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:56.415+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:56.447+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:56.447+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:56.447+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:56.454+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:56.454+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:56.454+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:56.480+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:33:56.480+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:33:56.480+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:33:56.498+11:00 [INFO ] Built headers proof with overall 576 headers (206 unique)
2026-01-13 17:33:56.500+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:56.514+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:56.514+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:33:56.515+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:56.536+11:00 [INFO ] Built headers proof with overall 576 headers (206 unique)
2026-01-13 17:33:56.538+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:56.538+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:56.538+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:33:56.538+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:56.540+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 194
2026-01-13 17:33:56.540+11:00 [INFO ] Header and Block pruning stats: proof size: 576, pruning point and anticone: 4, unique headers in proof and windows: 383, pruning points in history: 16
2026-01-13 17:33:56.540+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:56.550+11:00 [INFO ] Built headers proof with overall 576 headers (206 unique)
2026-01-13 17:33:56.552+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:56.552+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:56.552+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:33:56.553+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:56.566+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 194
2026-01-13 17:33:56.566+11:00 [INFO ] Header and Block pruning stats: proof size: 576, pruning point and anticone: 4, unique headers in proof and windows: 383, pruning points in history: 16
2026-01-13 17:33:56.566+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:56.578+11:00 [INFO ] Built headers proof with overall 576 headers (206 unique)
2026-01-13 17:33:56.578+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 194
2026-01-13 17:33:56.578+11:00 [INFO ] Header and Block pruning stats: proof size: 576, pruning point and anticone: 4, unique headers in proof and windows: 383, pruning points in history: 16
2026-01-13 17:33:56.578+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:56.580+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:33:56.580+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:33:56.580+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 2 blocks
2026-01-13 17:33:56.581+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:33:56.613+11:00 [INFO ] Header and Block pruning completed: traversed: 210, pruned 194
2026-01-13 17:33:56.613+11:00 [INFO ] Header and Block pruning stats: proof size: 576, pruning point and anticone: 4, unique headers in proof and windows: 383, pruning points in history: 16
2026-01-13 17:33:56.613+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:33:56.641+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:56.641+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:56.644+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:56.644+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=228 traversed=210 pruned=194
2026-01-13 17:33:56.644+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3509.00 max_ops=3509 avg_bytes=170001.00 max_bytes=170001 avg_commit_ms=2.539 max_commit_ms=2.539
2026-01-13 17:33:56.644+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.247
2026-01-13 17:33:56.673+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:56.673+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:56.676+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:56.676+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=229 traversed=210 pruned=194
2026-01-13 17:33:56.676+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3509.00 max_ops=3509 avg_bytes=170001.00 max_bytes=170001 avg_commit_ms=2.419 max_commit_ms=2.419
2026-01-13 17:33:56.676+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.630
2026-01-13 17:33:56.688+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:56.689+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:56.690+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:56.690+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=236 traversed=210 pruned=194
2026-01-13 17:33:56.690+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=3509.00 max_ops=3509 avg_bytes=170001.00 max_bytes=170001 avg_commit_ms=3.100 max_commit_ms=3.100
2026-01-13 17:33:56.690+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.010 max_commit_ms=0.041
2026-01-13 17:33:56.719+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:33:56.719+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:33:56.720+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:33:56.720+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=100000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=240 traversed=210 pruned=194
2026-01-13 17:33:56.720+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1786.00 max_ops=2611 avg_bytes=87300.00 max_bytes=127198 avg_commit_ms=1.397 max_commit_ms=2.021
2026-01-13 17:33:56.720+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=210 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.013 max_commit_ms=0.781
2026-01-13 17:33:56.828+11:00 [TRACE] Simulation time: 1231007230.704	Generated 3665 blocks
2026-01-13 17:33:57.487+11:00 [TRACE] Simulation time: 1231007235.32	Generated 3679 blocks
2026-01-13 17:33:58.959+11:00 [TRACE] Simulation time: 1231007238.258	Generated 3700 blocks
2026-01-13 17:33:59.445+11:00 [TRACE] Simulation time: 1231007240.023	Generated 3707 blocks
2026-01-13 17:34:00.745+11:00 [TRACE] Simulation time: 1231007245.095	Generated 3730 blocks
2026-01-13 17:34:01.907+11:00 [TRACE] Simulation time: 1231007249.114	Generated 3750 blocks
2026-01-13 17:34:02.393+11:00 [TRACE] Simulation time: 1231007250.169	Generated 3756 blocks
2026-01-13 17:34:04.492+11:00 [TRACE] Simulation time: 1231007255.052	Generated 3786 blocks
2026-01-13 17:34:05.385+11:00 [TRACE] Simulation time: 1231007257.677	Generated 3800 blocks
2026-01-13 17:34:05.869+11:00 [TRACE] Simulation time: 1231007260.096	Generated 3807 blocks
2026-01-13 17:34:06.798+11:00 [TRACE] Simulation time: 1231007265.192	Generated 3825 blocks
2026-01-13 17:34:08.174+11:00 [TRACE] Simulation time: 1231007270.077	Generated 3848 blocks
2026-01-13 17:34:08.280+11:00 [TRACE] Simulation time: 1231007271.682	Generated 3850 blocks
2026-01-13 17:34:08.286+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006873742
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | 1231007179433
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:34:08.286+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:34:08.286+11:00 [TRACE] block ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b timestamp 1231006867636 >= 1231006873742
2026-01-13 17:34:08.286+11:00 [TRACE] New Pruning Point: c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | New Retention Period Root: ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b
2026-01-13 17:34:08.286+11:00 [INFO ] Periodic pruning point movement: advancing from d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b to c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123
2026-01-13 17:34:08.295+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006873742
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | 1231007179433
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:34:08.295+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:34:08.295+11:00 [TRACE] block ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b timestamp 1231006867636 >= 1231006873742
2026-01-13 17:34:08.295+11:00 [TRACE] New Pruning Point: c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | New Retention Period Root: ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b
2026-01-13 17:34:08.295+11:00 [INFO ] Periodic pruning point movement: advancing from d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b to c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123
2026-01-13 17:34:08.307+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006873742
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | 1231007179433
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = 622e5d52653627e8fcc416e7599374561489a22b6161ad8bc17872bbf8ee9de7 | 1231006906350
2026-01-13 17:34:08.307+11:00 [TRACE] block | timestamp = ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b | 1231006867636
2026-01-13 17:34:08.307+11:00 [TRACE] block ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b timestamp 1231006867636 >= 1231006873742
2026-01-13 17:34:08.307+11:00 [TRACE] New Pruning Point: c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | New Retention Period Root: ed6fdcc3e4c7bf673c8a1fcb7660949e9f1003e682322a2d59af08dd28bb0b3b
2026-01-13 17:34:08.307+11:00 [INFO ] Periodic pruning point movement: advancing from d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b to c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123
2026-01-13 17:34:08.322+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006873742
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = c83862dce9de9bf968d834108f1809e3643bccb496e7b63ea072c48b15dc4123 | 1231007179433
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = d3e91557536722cedb798e92021ab29c2dee3c17516ff54f4342ff2de935ae9b | 1231007143010
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = 32064b254d3141d323fcfc8f21e1dc7d309a8c189a63635bc449207ece320997 | 1231007103507
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = 2e1dba12f941c85ec4d8db82e89a7d9612501b11cca2a0386109ee14e453b772 | 1231007064443
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = 7b11627321b150cab9fc9727467d2f0ec0a8ad1d45fb2d4a529bf9eccfc4b562 | 1231007030017
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = cf1d04083cf48ee4eb5d8f753c7f48f29e51cde101dfd92d862fb0a4f95152ba | 1231006989191
2026-01-13 17:34:08.322+11:00 [TRACE] block | timestamp = bec12aaadb1ebb706bc88ff00a254bfa2a347a244f8eebe571e708a226395fe8 | 1231006946604
