>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks128
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=128
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks128-20260113-153319.log
2026-01-13 15:33:20.953+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:33:20.953+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:33:50.811+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:50.811+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:50.889+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:50.889+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:50.889+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:50.889+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:50.889+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:50.889+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:50.894+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:50.894+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:50.894+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:50.932+11:00 [INFO ] Built headers proof with overall 479 headers (150 unique)
2026-01-13 15:33:50.933+11:00 [INFO ] Built headers proof with overall 479 headers (150 unique)
2026-01-13 15:33:50.934+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:50.934+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:50.934+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:33:50.934+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:50.934+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:50.934+11:00 [INFO ] Header and Block pruning stats: proof size: 479, pruning point and anticone: 3, unique headers in proof and windows: 327, pruning points in history: 2
2026-01-13 15:33:50.934+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:50.936+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:50.936+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:50.936+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:50.937+11:00 [INFO ] Built headers proof with overall 479 headers (150 unique)
2026-01-13 15:33:50.937+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:50.937+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:50.938+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:33:50.938+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:50.938+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:50.938+11:00 [INFO ] Header and Block pruning stats: proof size: 479, pruning point and anticone: 3, unique headers in proof and windows: 327, pruning points in history: 2
2026-01-13 15:33:50.938+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:50.938+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:50.938+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:50.939+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:33:50.939+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:50.939+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:50.939+11:00 [INFO ] Header and Block pruning stats: proof size: 479, pruning point and anticone: 3, unique headers in proof and windows: 327, pruning points in history: 2
2026-01-13 15:33:50.939+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:50.980+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:50.980+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:50.981+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:50.981+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=92 traversed=0 pruned=0
2026-01-13 15:33:50.981+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 15:33:50.986+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:50.986+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:50.987+11:00 [INFO ] Built headers proof with overall 479 headers (150 unique)
2026-01-13 15:33:50.987+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:50.987+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=92 traversed=0 pruned=0
2026-01-13 15:33:50.987+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 15:33:50.988+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:50.988+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:50.988+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:50.989+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:50.989+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=99 traversed=0 pruned=0
2026-01-13 15:33:50.989+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 15:33:51.002+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:51.002+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 7 blocks
2026-01-13 15:33:51.002+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:51.002+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:51.002+11:00 [INFO ] Header and Block pruning stats: proof size: 479, pruning point and anticone: 3, unique headers in proof and windows: 327, pruning points in history: 2
2026-01-13 15:33:51.002+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:51.030+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:51.031+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:51.032+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:51.032+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=95 traversed=0 pruned=0
2026-01-13 15:33:51.032+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 15:33:51.173+11:00 [TRACE] Simulation time: 1231006670.362	Generated 865 blocks
2026-01-13 15:33:52.337+11:00 [TRACE] Simulation time: 1231006675.016	Generated 892 blocks
2026-01-13 15:33:52.690+11:00 [TRACE] Simulation time: 1231006677.64	Generated 900 blocks
2026-01-13 15:33:53.191+11:00 [TRACE] Simulation time: 1231006680.045	Generated 911 blocks
2026-01-13 15:33:54.144+11:00 [TRACE] Simulation time: 1231006685.036	Generated 937 blocks
2026-01-13 15:33:54.628+11:00 [TRACE] Simulation time: 1231006687.362	Generated 950 blocks
2026-01-13 15:33:54.895+11:00 [TRACE] Simulation time: 1231006690.116	Generated 959 blocks
2026-01-13 15:33:55.437+11:00 [TRACE] Simulation time: 1231006695.26	Generated 976 blocks
2026-01-13 15:33:56.289+11:00 [TRACE] Simulation time: 1231006699.722	Generated 1000 blocks
2026-01-13 15:33:56.514+11:00 [TRACE] Simulation time: 1231006700.311	Generated 1005 blocks
2026-01-13 15:33:58.333+11:00 [TRACE] Simulation time: 1231006705.043	Generated 1037 blocks
2026-01-13 15:33:58.780+11:00 [TRACE] Simulation time: 1231006708.163	Generated 1050 blocks
2026-01-13 15:33:58.969+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006310939
2026-01-13 15:33:58.969+11:00 [TRACE] block | timestamp = 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | 1231006618472
2026-01-13 15:33:58.969+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:58.969+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:58.969+11:00 [TRACE] New Pruning Point: 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:58.969+11:00 [INFO ] Periodic pruning point movement: advancing from df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 to 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d
2026-01-13 15:33:58.979+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006310939
2026-01-13 15:33:58.979+11:00 [TRACE] block | timestamp = 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | 1231006618472
2026-01-13 15:33:58.979+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:58.979+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:58.979+11:00 [TRACE] New Pruning Point: 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:58.979+11:00 [INFO ] Periodic pruning point movement: advancing from df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 to 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d
2026-01-13 15:33:58.991+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006310939
2026-01-13 15:33:58.991+11:00 [TRACE] block | timestamp = 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | 1231006618472
2026-01-13 15:33:58.991+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:58.991+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:58.991+11:00 [TRACE] New Pruning Point: 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:58.991+11:00 [INFO ] Periodic pruning point movement: advancing from df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 to 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d
2026-01-13 15:33:59.006+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006310939
2026-01-13 15:33:59.006+11:00 [TRACE] block | timestamp = 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | 1231006618472
2026-01-13 15:33:59.006+11:00 [TRACE] block | timestamp = df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 | 1231006578357
2026-01-13 15:33:59.006+11:00 [TRACE] block | timestamp = c9e03291997cb7a63fc34f48d06cefc5092f882dd6affe47978020525890deb5 | 1231006540292
2026-01-13 15:33:59.006+11:00 [TRACE] New Pruning Point: 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 15:33:59.006+11:00 [INFO ] Periodic pruning point movement: advancing from df1625a0b26db39ac326b90cd8de4ff16be34d361f990f5b9022a2908144a185 to 5cf36b4235bc8717e3a62864e324469ced929f00af739d7b1bc5797c93502d9d
2026-01-13 15:33:59.073+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:59.073+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:59.086+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:59.086+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:59.102+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:59.102+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:59.128+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:33:59.128+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:33:59.212+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:59.212+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:59.212+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:59.235+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:59.235+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:59.235+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:59.239+11:00 [INFO ] Built headers proof with overall 511 headers (184 unique)
2026-01-13 15:33:59.242+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:59.242+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:59.242+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:33:59.242+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:59.242+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:59.242+11:00 [INFO ] Header and Block pruning stats: proof size: 511, pruning point and anticone: 1, unique headers in proof and windows: 335, pruning points in history: 3
2026-01-13 15:33:59.242+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:59.245+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:59.245+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:59.245+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:59.274+11:00 [INFO ] Built headers proof with overall 511 headers (184 unique)
2026-01-13 15:33:59.275+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:59.275+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:59.275+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:33:59.275+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:59.275+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:59.275+11:00 [INFO ] Header and Block pruning stats: proof size: 511, pruning point and anticone: 1, unique headers in proof and windows: 335, pruning points in history: 3
2026-01-13 15:33:59.275+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:59.278+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:59.278+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:59.280+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:59.280+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=68 traversed=0 pruned=0
2026-01-13 15:33:59.280+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.012 max_commit_ms=0.012
2026-01-13 15:33:59.281+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:33:59.281+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:33:59.281+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:33:59.288+11:00 [INFO ] Built headers proof with overall 511 headers (184 unique)
2026-01-13 15:33:59.290+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:59.295+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:59.296+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:33:59.296+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:59.296+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:59.296+11:00 [INFO ] Header and Block pruning stats: proof size: 511, pruning point and anticone: 1, unique headers in proof and windows: 335, pruning points in history: 3
2026-01-13 15:33:59.296+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:59.316+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:59.316+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:59.317+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:59.317+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=82 traversed=0 pruned=0
2026-01-13 15:33:59.317+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 15:33:59.318+11:00 [INFO ] Built headers proof with overall 511 headers (184 unique)
2026-01-13 15:33:59.319+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:33:59.319+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:33:59.319+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 3 blocks
2026-01-13 15:33:59.319+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:33:59.319+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 15:33:59.319+11:00 [INFO ] Header and Block pruning stats: proof size: 511, pruning point and anticone: 1, unique headers in proof and windows: 335, pruning points in history: 3
2026-01-13 15:33:59.320+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:33:59.333+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:33:59.333+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:33:59.334+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:33:59.334+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=128 config_batch_bodies=1 duration_ms=89 traversed=0 pruned=0
2026-01-13 15:33:59.334+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
