>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxblocks10-20260113-175309.log
2026-01-13 17:53:10.928+11:00 [INFO ] simpa v1.0.1
2026-01-13 17:53:10.928+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 17:54:00.404+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:00.406+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:00.406+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=81 traversed=0 pruned=0
2026-01-13 17:54:00.406+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 17:54:00.420+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:00.420+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:00.421+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:00.421+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=56 traversed=0 pruned=0
2026-01-13 17:54:00.421+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 17:54:00.465+11:00 [TRACE] Simulation time: 1231006750.325	Generated 1261 blocks
2026-01-13 17:54:01.547+11:00 [TRACE] Simulation time: 1231006755.118	Generated 1286 blocks
2026-01-13 17:54:02.294+11:00 [TRACE] Simulation time: 1231006757.923	Generated 1300 blocks
2026-01-13 17:54:02.855+11:00 [TRACE] Simulation time: 1231006760.055	Generated 1313 blocks
2026-01-13 17:54:04.290+11:00 [TRACE] Simulation time: 1231006765.081	Generated 1343 blocks
2026-01-13 17:54:04.638+11:00 [TRACE] Simulation time: 1231006766.827	Generated 1350 blocks
2026-01-13 17:54:05.229+11:00 [TRACE] Simulation time: 1231006770.31	Generated 1366 blocks
2026-01-13 17:54:05.877+11:00 [TRACE] Simulation time: 1231006775.034	Generated 1384 blocks
2026-01-13 17:54:06.486+11:00 [TRACE] Simulation time: 1231006777.908	Generated 1400 blocks
2026-01-13 17:54:07.343+11:00 [TRACE] Simulation time: 1231006780.187	Generated 1412 blocks
2026-01-13 17:54:08.649+11:00 [TRACE] Simulation time: 1231006785.118	Generated 1432 blocks
2026-01-13 17:54:09.384+11:00 [TRACE] Simulation time: 1231006790.559	Generated 1450 blocks
2026-01-13 17:54:09.391+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006392619
2026-01-13 17:54:09.391+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:54:09.391+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:09.391+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:09.391+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:09.391+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:09.391+11:00 [TRACE] New Pruning Point: 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:09.391+11:00 [INFO ] Periodic pruning point movement: advancing from a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf to 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be
2026-01-13 17:54:09.399+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006392619
2026-01-13 17:54:09.399+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:54:09.399+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:09.399+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:09.399+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:09.399+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:09.399+11:00 [TRACE] New Pruning Point: 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:09.399+11:00 [INFO ] Periodic pruning point movement: advancing from a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf to 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be
2026-01-13 17:54:09.412+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006392619
2026-01-13 17:54:09.412+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:54:09.412+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:09.412+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:09.412+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:09.412+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:09.412+11:00 [TRACE] New Pruning Point: 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:09.412+11:00 [INFO ] Periodic pruning point movement: advancing from a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf to 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be
2026-01-13 17:54:09.423+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006392619
2026-01-13 17:54:09.423+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:54:09.423+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:09.423+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:09.423+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:09.423+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:09.423+11:00 [TRACE] New Pruning Point: 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:09.423+11:00 [INFO ] Periodic pruning point movement: advancing from a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf to 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be
2026-01-13 17:54:09.551+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:09.551+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:09.600+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:09.600+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:09.610+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:09.610+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:09.640+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 17:54:09.640+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 17:54:09.721+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:09.721+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:09.721+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:09.767+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:09.767+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:09.767+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:09.779+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:09.779+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:09.779+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:09.789+11:00 [INFO ] Built headers proof with overall 561 headers (219 unique)
2026-01-13 17:54:09.791+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:09.791+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:09.791+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:54:09.791+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:09.791+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:09.791+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 6, unique headers in proof and windows: 356, pruning points in history: 5
2026-01-13 17:54:09.791+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:09.810+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 17:54:09.810+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 17:54:09.810+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 17:54:09.851+11:00 [INFO ] Built headers proof with overall 561 headers (219 unique)
2026-01-13 17:54:09.853+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:09.853+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:09.854+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:54:09.858+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:09.858+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:09.858+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 6, unique headers in proof and windows: 356, pruning points in history: 5
2026-01-13 17:54:09.858+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:09.861+11:00 [INFO ] Built headers proof with overall 561 headers (219 unique)
2026-01-13 17:54:09.865+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:09.865+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:09.865+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:54:09.865+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:09.865+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:09.865+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 6, unique headers in proof and windows: 356, pruning points in history: 5
2026-01-13 17:54:09.865+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:09.868+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:09.868+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:09.869+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:09.869+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=148 traversed=0 pruned=0
2026-01-13 17:54:09.869+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.043 max_commit_ms=0.043
2026-01-13 17:54:09.899+11:00 [INFO ] Built headers proof with overall 561 headers (219 unique)
2026-01-13 17:54:09.902+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 17:54:09.902+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 17:54:09.902+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 17:54:09.902+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 17:54:09.902+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 17:54:09.902+11:00 [INFO ] Header and Block pruning stats: proof size: 561, pruning point and anticone: 6, unique headers in proof and windows: 356, pruning points in history: 5
2026-01-13 17:54:09.902+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 17:54:09.922+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:09.922+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:09.923+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:09.923+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=155 traversed=0 pruned=0
2026-01-13 17:54:09.923+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:54:09.930+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:09.930+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:09.931+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:09.931+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=152 traversed=0 pruned=0
2026-01-13 17:54:09.931+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-13 17:54:09.951+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 17:54:09.951+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 17:54:09.952+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 17:54:09.952+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=0 duration_ms=142 traversed=0 pruned=0
2026-01-13 17:54:09.952+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-13 17:54:10.963+11:00 [TRACE] Simulation time: 1231006795.243	Generated 1474 blocks
2026-01-13 17:54:11.936+11:00 [TRACE] Simulation time: 1231006800.068	Generated 1493 blocks
2026-01-13 17:54:12.282+11:00 [TRACE] Simulation time: 1231006801.216	Generated 1500 blocks
2026-01-13 17:54:12.721+11:00 [TRACE] Simulation time: 1231006805.071	Generated 1511 blocks
2026-01-13 17:54:14.477+11:00 [TRACE] Simulation time: 1231006810.224	Generated 1541 blocks
2026-01-13 17:54:14.934+11:00 [TRACE] Simulation time: 1231006814.312	Generated 1550 blocks
2026-01-13 17:54:15.271+11:00 [TRACE] Simulation time: 1231006815.428	Generated 1557 blocks
2026-01-13 17:54:16.418+11:00 [TRACE] Simulation time: 1231006820.319	Generated 1576 blocks
2026-01-13 17:54:17.871+11:00 [TRACE] Simulation time: 1231006824.647	Generated 1600 blocks
2026-01-13 17:54:18.082+11:00 [TRACE] Simulation time: 1231006825.121	Generated 1602 blocks
2026-01-13 17:54:20.280+11:00 [TRACE] Simulation time: 1231006830.276	Generated 1631 blocks
2026-01-13 17:54:21.328+11:00 [TRACE] Simulation time: 1231006834.074	Generated 1650 blocks
2026-01-13 17:54:21.808+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436950
2026-01-13 17:54:21.808+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:54:21.808+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:54:21.808+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:21.808+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:21.808+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:21.808+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:21.808+11:00 [TRACE] New Pruning Point: ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:21.808+11:00 [INFO ] Periodic pruning point movement: advancing from 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be to ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91
2026-01-13 17:54:21.852+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436950
2026-01-13 17:54:21.852+11:00 [TRACE] block | timestamp = ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | 1231006736936
2026-01-13 17:54:21.852+11:00 [TRACE] block | timestamp = 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be | 1231006699919
2026-01-13 17:54:21.852+11:00 [TRACE] block | timestamp = a7787f26c3ed3f15bdc243f2df08affdd2303c847f9dc39bf47a0e9c67de9cbf | 1231006659693
2026-01-13 17:54:21.852+11:00 [TRACE] block | timestamp = 6dd6c3dac1d7c1cb2d862892af09055b4b378fefc699ce087e2bb9fc2ff9051b | 1231006624512
2026-01-13 17:54:21.852+11:00 [TRACE] block | timestamp = c47d97cb6b756d8b3f919076c54b0abef9b26799f47812ce10f1f85a2af0def5 | 1231006582396
2026-01-13 17:54:21.852+11:00 [TRACE] block | timestamp = aa0e51a4c66a611b0076c9a38a0de7d072207ef3beb9280f9a67d63ea0e181a3 | 1231006540069
2026-01-13 17:54:21.852+11:00 [TRACE] New Pruning Point: ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 17:54:21.852+11:00 [INFO ] Periodic pruning point movement: advancing from 5118115bbdc9370d5df33dd11ad0655b15735eff55297df2f100347ed35231be to ed2e061d961bd83d2dcc8bc9f56ac930cee8dafafc78de137b28544aafa4ec91
2026-01-13 17:54:21.910+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006436950
