>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes4m-20260113-160453.log
2026-01-13 16:04:54.785+11:00 [INFO ] simpa v1.0.1
2026-01-13 16:04:54.786+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 16:07:09.279+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:09.279+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:09.279+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:09.279+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:09.279+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:09.279+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:09.279+11:00 [TRACE] New Pruning Point: e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:09.279+11:00 [INFO ] Periodic pruning point movement: advancing from 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 to e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa
2026-01-13 16:07:09.299+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006438594
2026-01-13 16:07:09.299+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:09.299+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:09.299+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:09.299+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:09.299+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:09.299+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:09.299+11:00 [TRACE] New Pruning Point: e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:09.299+11:00 [INFO ] Periodic pruning point movement: advancing from 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 to e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa
2026-01-13 16:07:09.729+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:09.729+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:09.747+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:09.747+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:09.751+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:09.752+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:09.784+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:09.784+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:10.293+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:07:10.294+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:07:10.294+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:07:10.329+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:07:10.329+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:07:10.329+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:07:10.351+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:07:10.351+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:07:10.351+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:07:10.498+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:07:10.498+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:07:10.498+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:07:10.616+11:00 [INFO ] Built headers proof with overall 570 headers (227 unique)
2026-01-13 16:07:10.622+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:07:10.627+11:00 [INFO ] Built headers proof with overall 570 headers (227 unique)
2026-01-13 16:07:10.634+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:07:10.634+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:07:10.634+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:07:10.634+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:07:10.634+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:07:10.634+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 3, unique headers in proof and windows: 379, pruning points in history: 6
2026-01-13 16:07:10.634+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:07:10.645+11:00 [INFO ] Built headers proof with overall 570 headers (227 unique)
2026-01-13 16:07:10.647+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:07:10.647+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:07:10.647+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:07:10.648+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:07:10.648+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:07:10.648+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 3, unique headers in proof and windows: 379, pruning points in history: 6
2026-01-13 16:07:10.648+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:07:10.663+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:07:10.664+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:07:10.664+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:07:10.664+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:07:10.664+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 3, unique headers in proof and windows: 379, pruning points in history: 6
2026-01-13 16:07:10.664+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:07:10.698+11:00 [INFO ] Built headers proof with overall 570 headers (227 unique)
2026-01-13 16:07:10.703+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 16:07:10.703+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 16:07:10.704+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 16:07:10.704+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 16:07:10.704+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 16:07:10.704+11:00 [INFO ] Header and Block pruning stats: proof size: 570, pruning point and anticone: 3, unique headers in proof and windows: 379, pruning points in history: 6
2026-01-13 16:07:10.704+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 16:07:10.778+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:07:10.779+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:07:10.780+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:07:10.780+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=451 traversed=0 pruned=0
2026-01-13 16:07:10.780+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.018 max_commit_ms=0.018
2026-01-13 16:07:10.785+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:07:10.785+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:07:10.789+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:07:10.789+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=437 traversed=0 pruned=0
2026-01-13 16:07:10.789+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 16:07:10.801+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:07:10.801+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:07:10.804+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:07:10.805+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=510 traversed=0 pruned=0
2026-01-13 16:07:10.805+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.016 max_commit_ms=0.016
2026-01-13 16:07:10.827+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 16:07:10.827+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 16:07:10.832+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 16:07:10.832+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=333 traversed=0 pruned=0
2026-01-13 16:07:10.832+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-13 16:07:12.264+11:00 [TRACE] Simulation time: 1231006840.372	Generated 1674 blocks
2026-01-13 16:07:14.591+11:00 [TRACE] Simulation time: 1231006845.082	Generated 1694 blocks
2026-01-13 16:07:15.719+11:00 [TRACE] Simulation time: 1231006847.424	Generated 1700 blocks
2026-01-13 16:07:18.082+11:00 [TRACE] Simulation time: 1231006850.304	Generated 1714 blocks
2026-01-13 16:07:23.455+11:00 [TRACE] Simulation time: 1231006855.016	Generated 1747 blocks
2026-01-13 16:07:23.940+11:00 [TRACE] Simulation time: 1231006855.501	Generated 1750 blocks
2026-01-13 16:07:27.279+11:00 [TRACE] Simulation time: 1231006860.148	Generated 1775 blocks
2026-01-13 16:07:30.193+11:00 [TRACE] Simulation time: 1231006865.545	Generated 1799 blocks
2026-01-13 16:07:30.274+11:00 [TRACE] Simulation time: 1231006865.601	Generated 1800 blocks
2026-01-13 16:07:35.022+11:00 [TRACE] Simulation time: 1231006871.023	Generated 1833 blocks
2026-01-13 16:07:36.600+11:00 [TRACE] Simulation time: 1231006874.546	Generated 1850 blocks
2026-01-13 16:07:37.212+11:00 [TRACE] Simulation time: 1231006875.173	Generated 1852 blocks
2026-01-13 16:07:37.227+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006477233
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | 1231006785151
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:37.227+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:37.227+11:00 [TRACE] New Pruning Point: d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:37.227+11:00 [INFO ] Periodic pruning point movement: advancing from e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa to d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc
2026-01-13 16:07:37.242+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006477233
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | 1231006785151
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:37.243+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:37.243+11:00 [TRACE] New Pruning Point: d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:37.243+11:00 [INFO ] Periodic pruning point movement: advancing from e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa to d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc
2026-01-13 16:07:37.257+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006477233
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | 1231006785151
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:37.257+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:37.257+11:00 [TRACE] New Pruning Point: d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:37.257+11:00 [INFO ] Periodic pruning point movement: advancing from e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa to d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc
2026-01-13 16:07:37.286+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006477233
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | 1231006785151
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa | 1231006745307
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = 6ff0c178a900adb270babd05863390edec2b46c73336862e4ea41dc87f9ceab9 | 1231006703146
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = d068982ae09ec23e4a096bda339055b963ddc6a2ae5f8e14ee398aa7e9a1a25c | 1231006663707
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = 14945a44c0af46dd877ed986a412c43f7987ad0e1e17ba8eeb0102252080cde8 | 1231006620970
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = 714c12cf6abc4ee4c7243deda0f0e8788544236c20bd5705283247846dbc4710 | 1231006587733
2026-01-13 16:07:37.286+11:00 [TRACE] block | timestamp = c836fe5e430a494814f8715a57865493fef493b44f536cdcdb754634e4aa478a | 1231006541775
2026-01-13 16:07:37.286+11:00 [TRACE] New Pruning Point: d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 16:07:37.286+11:00 [INFO ] Periodic pruning point movement: advancing from e6d16942f83d036cb8710cdae143f7cc6872bdefabaa264e06608e4de99386fa to d9ccd22107e24fb7e10297460465b4283ddb13a99b3649e2eaf42d56ef6bfbfc
2026-01-13 16:07:37.529+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:37.529+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:37.556+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:37.556+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:37.568+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:37.568+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:37.619+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 16:07:37.619+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 16:07:37.887+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:07:37.887+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:07:37.887+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 16:07:38.003+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 16:07:38.003+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 16:07:38.003+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
