>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=5, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=6000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops10k-20260113-154240.log
2026-01-13 15:42:42.237+11:00 [INFO ] simpa v1.0.1
2026-01-13 15:42:42.237+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:52.572+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:52.572+11:00 [TRACE] block 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 timestamp 1231007189424 >= 1231007221915
2026-01-13 15:46:52.572+11:00 [TRACE] New Pruning Point: caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | New Retention Period Root: 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1
2026-01-13 15:46:52.572+11:00 [INFO ] Periodic pruning point movement: advancing from f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 to caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3
2026-01-13 15:46:52.589+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007221915
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:52.590+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:52.590+11:00 [TRACE] block 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 timestamp 1231007189424 >= 1231007221915
2026-01-13 15:46:52.590+11:00 [TRACE] New Pruning Point: caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | New Retention Period Root: 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1
2026-01-13 15:46:52.590+11:00 [INFO ] Periodic pruning point movement: advancing from f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 to caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3
2026-01-13 15:46:52.607+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007221915
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:46:52.607+11:00 [TRACE] block | timestamp = 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 | 1231007189424
2026-01-13 15:46:52.607+11:00 [TRACE] block 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1 timestamp 1231007189424 >= 1231007221915
2026-01-13 15:46:52.607+11:00 [TRACE] New Pruning Point: caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | New Retention Period Root: 29b5113a44c531152f46d0b1778ea04b1cf931f3e74eb17990be247818721be1
2026-01-13 15:46:52.607+11:00 [INFO ] Periodic pruning point movement: advancing from f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 to caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3
2026-01-13 15:46:52.683+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:52.683+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:52.714+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:52.714+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:52.723+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:52.723+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:52.744+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 15:46:52.744+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 15:46:52.797+11:00 [TRACE] Simulation time: 1231007620.013	Generated 5461 blocks
2026-01-13 15:46:52.832+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:52.832+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:52.832+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:52.862+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:52.862+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:52.862+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:52.866+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:52.866+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:52.866+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:52.896+11:00 [INFO ] Built headers proof with overall 631 headers (244 unique)
2026-01-13 15:46:52.898+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:52.908+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 15:46:52.908+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 15:46:52.908+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 15:46:52.910+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:52.910+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:46:52.911+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:52.945+11:00 [INFO ] Built headers proof with overall 631 headers (244 unique)
2026-01-13 15:46:52.947+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:52.948+11:00 [INFO ] Header and Block pruning completed: traversed: 240, pruned 199
2026-01-13 15:46:52.949+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 25
2026-01-13 15:46:52.949+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:52.950+11:00 [INFO ] Built headers proof with overall 631 headers (244 unique)
2026-01-13 15:46:52.951+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:52.951+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:52.951+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:46:52.952+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:52.954+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:52.954+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:46:52.955+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:52.978+11:00 [INFO ] Header and Block pruning completed: traversed: 240, pruned 199
2026-01-13 15:46:52.978+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 25
2026-01-13 15:46:52.978+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:52.985+11:00 [INFO ] Header and Block pruning completed: traversed: 240, pruned 199
2026-01-13 15:46:52.985+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 25
2026-01-13 15:46:52.985+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:52.998+11:00 [INFO ] Built headers proof with overall 631 headers (244 unique)
2026-01-13 15:46:52.999+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 15:46:52.999+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 15:46:52.999+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 4 blocks
2026-01-13 15:46:53.000+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 15:46:53.020+11:00 [INFO ] Header and Block pruning completed: traversed: 240, pruned 199
2026-01-13 15:46:53.020+11:00 [INFO ] Header and Block pruning stats: proof size: 631, pruning point and anticone: 5, unique headers in proof and windows: 417, pruning points in history: 25
2026-01-13 15:46:53.020+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 15:46:53.036+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:53.036+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:53.039+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:53.039+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=206 traversed=240 pruned=199
2026-01-13 15:46:53.039+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4566.00 max_ops=4566 avg_bytes=205228.00 max_bytes=205228 avg_commit_ms=14.406 max_commit_ms=14.406
2026-01-13 15:46:53.056+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:53.056+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:53.057+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:53.057+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=194 traversed=240 pruned=199
2026-01-13 15:46:53.057+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4566.00 max_ops=4566 avg_bytes=205228.00 max_bytes=205228 avg_commit_ms=3.034 max_commit_ms=3.034
2026-01-13 15:46:53.065+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:53.065+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:53.067+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:53.067+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=201 traversed=240 pruned=199
2026-01-13 15:46:53.067+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2298.00 max_ops=4226 avg_bytes=103732.00 max_bytes=189793 avg_commit_ms=1.622 max_commit_ms=2.965
2026-01-13 15:46:53.082+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 15:46:53.082+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 15:46:53.083+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 15:46:53.083+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=175 traversed=240 pruned=199
2026-01-13 15:46:53.083+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4566.00 max_ops=4566 avg_bytes=205228.00 max_bytes=205228 avg_commit_ms=3.428 max_commit_ms=3.428
2026-01-13 15:46:54.137+11:00 [TRACE] Simulation time: 1231007625.521	Generated 5485 blocks
2026-01-13 15:46:54.775+11:00 [TRACE] Simulation time: 1231007627.898	Generated 5500 blocks
2026-01-13 15:46:55.567+11:00 [TRACE] Simulation time: 1231007630.131	Generated 5512 blocks
2026-01-13 15:46:57.093+11:00 [TRACE] Simulation time: 1231007635.208	Generated 5539 blocks
2026-01-13 15:46:57.744+11:00 [TRACE] Simulation time: 1231007638.071	Generated 5550 blocks
2026-01-13 15:46:58.449+11:00 [TRACE] Simulation time: 1231007640.009	Generated 5564 blocks
2026-01-13 15:46:59.847+11:00 [TRACE] Simulation time: 1231007645.537	Generated 5591 blocks
2026-01-13 15:47:00.187+11:00 [TRACE] Simulation time: 1231007647.279	Generated 5600 blocks
2026-01-13 15:47:01.074+11:00 [TRACE] Simulation time: 1231007650.975	Generated 5617 blocks
2026-01-13 15:47:02.330+11:00 [TRACE] Simulation time: 1231007655.033	Generated 5641 blocks
2026-01-13 15:47:02.915+11:00 [TRACE] Simulation time: 1231007656.501	Generated 5650 blocks
2026-01-13 15:47:03.124+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007259202
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44 | 1231007568705
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:47:03.124+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:47:03.124+11:00 [TRACE] block 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 timestamp 1231007239769 >= 1231007259202
2026-01-13 15:47:03.124+11:00 [TRACE] New Pruning Point: 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44 | New Retention Period Root: 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577
2026-01-13 15:47:03.124+11:00 [INFO ] Periodic pruning point movement: advancing from caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 to 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44
2026-01-13 15:47:03.135+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007259202
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44 | 1231007568705
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:47:03.135+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
2026-01-13 15:47:03.135+11:00 [TRACE] block 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 timestamp 1231007239769 >= 1231007259202
2026-01-13 15:47:03.135+11:00 [TRACE] New Pruning Point: 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44 | New Retention Period Root: 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577
2026-01-13 15:47:03.135+11:00 [INFO ] Periodic pruning point movement: advancing from caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 to 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44
2026-01-13 15:47:03.149+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231007259202
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = 457ef1cf069f813e45118b70e34cd149f6f5d109eb7b155297c9a7255083be44 | 1231007568705
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = caed39c6685d779b2ee995d28049404d0dae78469c6ed3d392e75e9d903ea9b3 | 1231007527279
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = f14e1ad3226970424069123af1d6137cdeaf7189041d59f65e6806c1d8095742 | 1231007486919
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = 59c2481487017c36b65be9211c753418feadd2255202195826de12cc7a6a29ce | 1231007447325
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = eb6f75158fe42f2385eded445ba4f0a2c1c49fd3a053b4cbd3f4890afa499aa7 | 1231007404283
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = f5469721be6b28c6de7a469d39535e8e68901911cd87899d2ed8e9b304e668f8 | 1231007363042
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = d27f56893b69a55aae17dcca2ef06bc433607cd3dc21bf251c236c99bee01f3a | 1231007322677
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = 4bb05f8b67c767472ea13ec9b046d0329fcacc8655e822c021b9b30b6e90738c | 1231007281959
2026-01-13 15:47:03.150+11:00 [TRACE] block | timestamp = 3ba5463b8d1a266fdfe3f228ee550f4419415ae32f18a73e9bf2667d51c77577 | 1231007239769
