>> Simpa pruning run
   SIMPA_RUN_LABEL=control-bps10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=1
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-control-bps10-20260113-235204.log
2026-01-13 23:52:05.425+11:00 [INFO ] simpa v1.0.1
2026-01-13 23:52:05.425+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-13 23:55:24.246+11:00 [INFO ] Header and Block pruning stats: proof size: 557, pruning point and anticone: 11, unique headers in proof and windows: 668, pruning points in history: 11
2026-01-13 23:55:24.246+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:24.275+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:24.275+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:24.276+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:24.276+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=98 traversed=0 pruned=0
2026-01-13 23:55:24.276+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.008 max_commit_ms=0.008
2026-01-13 23:55:24.282+11:00 [INFO ] Built headers proof with overall 557 headers (202 unique)
2026-01-13 23:55:24.283+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:24.283+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:24.283+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-13 23:55:24.283+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:24.283+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:24.283+11:00 [INFO ] Header and Block pruning stats: proof size: 557, pruning point and anticone: 11, unique headers in proof and windows: 668, pruning points in history: 11
2026-01-13 23:55:24.283+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:24.290+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:24.290+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:24.291+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:24.291+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=99 traversed=0 pruned=0
2026-01-13 23:55:24.291+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 23:55:24.322+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:24.322+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:24.323+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:24.323+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=92 traversed=0 pruned=0
2026-01-13 23:55:24.323+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 23:55:27.213+11:00 [TRACE] Simulation time: 1231006770.107	Generated 2695 blocks
2026-01-13 23:55:27.553+11:00 [TRACE] Simulation time: 1231006770.528	Generated 2700 blocks
2026-01-13 23:55:29.928+11:00 [TRACE] Simulation time: 1231006775.055	Generated 2733 blocks
2026-01-13 23:55:31.470+11:00 [TRACE] Simulation time: 1231006776.463	Generated 2750 blocks
2026-01-13 23:55:33.273+11:00 [TRACE] Simulation time: 1231006780.172	Generated 2778 blocks
2026-01-13 23:55:34.649+11:00 [TRACE] Simulation time: 1231006782.831	Generated 2800 blocks
2026-01-13 23:55:37.143+11:00 [TRACE] Simulation time: 1231006785.119	Generated 2830 blocks
2026-01-13 23:55:38.729+11:00 [TRACE] Simulation time: 1231006786.48	Generated 2850 blocks
2026-01-13 23:55:39.534+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006389888
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | 1231006739342
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:39.534+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:39.534+11:00 [TRACE] New Pruning Point: 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:39.534+11:00 [INFO ] Periodic pruning point movement: advancing from f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd to 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9
2026-01-13 23:55:39.557+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006389888
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | 1231006739342
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:39.557+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:39.557+11:00 [TRACE] New Pruning Point: 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:39.557+11:00 [INFO ] Periodic pruning point movement: advancing from f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd to 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9
2026-01-13 23:55:39.584+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006389888
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | 1231006739342
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:39.584+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:39.584+11:00 [TRACE] New Pruning Point: 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:39.584+11:00 [INFO ] Periodic pruning point movement: advancing from f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd to 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9
2026-01-13 23:55:39.607+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:39.607+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:39.612+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006389888
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | 1231006739342
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd | 1231006719910
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = ca02d483d582644ab985d2d910abc4f9cd721d0cdf484f57eec2be347969173f | 1231006699480
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = e9d5ebc2f9a6746b89eb33a1a22d8a99288b4ea4fe0d0146699a47708936cc86 | 1231006680444
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = da37d4a605c07fa6f24d16c50e7171a944ffe4e2fd28aa4d7d9e46a867e52b6a | 1231006661212
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = 1cf7bd1c04ded8d462f160e72e604248f8a4b56877a372062662b164991dac65 | 1231006641165
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = a8534c72066a73a5417a94c134ca41a24a8296f507a2a520de036e5131c49e72 | 1231006623037
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = 00932b2b3c50cee1a2538b90155b0aaa35e20a4d66d916711fea1eb3ca8e7167 | 1231006604625
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = 6729827c833f1bfe486d45b4f743f283f7d40b47ecb364e84c17d54d40cdd531 | 1231006585782
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = be6a3bf29befe16c2521f1409c56c5077bb41652e892be6d967481164c40a2a4 | 1231006562076
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = 8520cfd133a9373e81b5033c6a29d38020efa3fa886e533d68bdb45e71b47758 | 1231006541971
2026-01-13 23:55:39.612+11:00 [TRACE] block | timestamp = 662408f6242ee1de51476eaf9f535249fdcd75e28165681e8b00c0a88255ec02 | 1231006522704
2026-01-13 23:55:39.612+11:00 [TRACE] New Pruning Point: 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-13 23:55:39.612+11:00 [INFO ] Periodic pruning point movement: advancing from f183fea5a8e19c3268d2f19dee52249c09463f099367b632cd05c25456954cbd to 916079dd2650fc26866c30822aa9cba4b450574835262be42aa1b0d586f47be9
2026-01-13 23:55:39.645+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:39.645+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:39.685+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:39.685+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:39.702+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:39.702+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:39.702+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:39.707+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-13 23:55:39.707+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-13 23:55:39.752+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:39.752+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:39.752+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:39.756+11:00 [INFO ] Built headers proof with overall 583 headers (225 unique)
2026-01-13 23:55:39.759+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:39.759+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:39.759+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-13 23:55:39.759+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:39.759+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:39.759+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 21, unique headers in proof and windows: 684, pruning points in history: 12
2026-01-13 23:55:39.759+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:39.790+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:39.790+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:39.790+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:39.804+11:00 [INFO ] Built headers proof with overall 583 headers (225 unique)
2026-01-13 23:55:39.806+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:39.806+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:39.806+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-13 23:55:39.806+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-13 23:55:39.806+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-13 23:55:39.806+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-13 23:55:39.807+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:39.807+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:39.807+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 21, unique headers in proof and windows: 684, pruning points in history: 12
2026-01-13 23:55:39.807+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:39.807+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:39.807+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:39.811+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:39.811+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=108 traversed=0 pruned=0
2026-01-13 23:55:39.811+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.005 max_commit_ms=0.005
2026-01-13 23:55:39.847+11:00 [INFO ] Built headers proof with overall 583 headers (225 unique)
2026-01-13 23:55:39.849+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:39.849+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:39.849+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-13 23:55:39.850+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:39.850+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:39.850+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 21, unique headers in proof and windows: 684, pruning points in history: 12
2026-01-13 23:55:39.850+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:39.862+11:00 [INFO ] Built headers proof with overall 583 headers (225 unique)
2026-01-13 23:55:39.864+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-13 23:55:39.864+11:00 [INFO ] Starting Header and Block pruning...
2026-01-13 23:55:39.864+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-13 23:55:39.864+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-13 23:55:39.864+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-13 23:55:39.864+11:00 [INFO ] Header and Block pruning stats: proof size: 583, pruning point and anticone: 21, unique headers in proof and windows: 684, pruning points in history: 12
2026-01-13 23:55:39.864+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-13 23:55:39.866+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-13 23:55:39.866+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-13 23:55:39.868+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-13 23:55:39.868+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=115 traversed=0 pruned=0
