>> Simpa pruning run
   SIMPA_RUN_LABEL=maxops10k
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=10000
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxops10k-20260114-151903.log
2026-01-14 15:19:05.384+11:00 [INFO ] simpa v1.0.1
2026-01-14 15:19:05.384+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 15:21:20.574+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:20.593+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:20.593+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:20.613+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:20.613+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:20.702+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:20.702+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:20.702+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:20.715+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:20.715+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:20.715+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:20.745+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:20.745+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:20.745+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:20.762+11:00 [INFO ] Built headers proof with overall 547 headers (198 unique)
2026-01-14 15:21:20.765+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:20.765+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:20.766+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 15:21:20.766+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:20.766+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:20.766+11:00 [INFO ] Header and Block pruning stats: proof size: 547, pruning point and anticone: 8, unique headers in proof and windows: 686, pruning points in history: 8
2026-01-14 15:21:20.766+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:20.777+11:00 [INFO ] Built headers proof with overall 547 headers (198 unique)
2026-01-14 15:21:20.779+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:20.779+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:20.779+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 15:21:20.779+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:20.779+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:20.779+11:00 [INFO ] Header and Block pruning stats: proof size: 547, pruning point and anticone: 8, unique headers in proof and windows: 686, pruning points in history: 8
2026-01-14 15:21:20.779+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:20.780+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:20.780+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:20.780+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:20.815+11:00 [INFO ] Built headers proof with overall 547 headers (198 unique)
2026-01-14 15:21:20.816+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:20.816+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:20.817+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 15:21:20.817+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:20.817+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:20.817+11:00 [INFO ] Header and Block pruning stats: proof size: 547, pruning point and anticone: 8, unique headers in proof and windows: 686, pruning points in history: 8
2026-01-14 15:21:20.817+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:20.834+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:20.834+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:20.836+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:20.837+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=135 traversed=0 pruned=0
2026-01-14 15:21:20.837+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.014 max_commit_ms=0.014
2026-01-14 15:21:20.864+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:20.864+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:20.864+11:00 [INFO ] Built headers proof with overall 547 headers (198 unique)
2026-01-14 15:21:20.866+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:20.866+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:20.866+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 9 blocks
2026-01-14 15:21:20.867+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:20.867+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:20.867+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:20.867+11:00 [INFO ] Header and Block pruning stats: proof size: 547, pruning point and anticone: 8, unique headers in proof and windows: 686, pruning points in history: 8
2026-01-14 15:21:20.867+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:20.867+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=151 traversed=0 pruned=0
2026-01-14 15:21:20.867+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 15:21:20.886+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:20.886+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:20.889+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:20.889+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=143 traversed=0 pruned=0
2026-01-14 15:21:20.889+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 15:21:20.916+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:21:20.916+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:21:20.918+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:21:20.918+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=10000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=138 traversed=0 pruned=0
2026-01-14 15:21:20.918+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 15:21:23.665+11:00 [TRACE] Simulation time: 1231006715.148	Generated 2095 blocks
2026-01-14 15:21:23.986+11:00 [TRACE] Simulation time: 1231006715.916	Generated 2100 blocks
2026-01-14 15:21:27.428+11:00 [TRACE] Simulation time: 1231006720.135	Generated 2148 blocks
2026-01-14 15:21:27.585+11:00 [TRACE] Simulation time: 1231006720.248	Generated 2150 blocks
2026-01-14 15:21:31.533+11:00 [TRACE] Simulation time: 1231006724.805	Generated 2200 blocks
2026-01-14 15:21:31.639+11:00 [TRACE] Simulation time: 1231006725.003	Generated 2201 blocks
2026-01-14 15:21:34.515+11:00 [TRACE] Simulation time: 1231006730.163	Generated 2246 blocks
2026-01-14 15:21:34.821+11:00 [TRACE] Simulation time: 1231006730.25	Generated 2250 blocks
2026-01-14 15:21:35.615+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006332915
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | 1231006685978
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:35.615+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:35.615+11:00 [TRACE] New Pruning Point: d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:35.615+11:00 [INFO ] Periodic pruning point movement: advancing from 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 to d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe
2026-01-14 15:21:35.646+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006332915
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | 1231006685978
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:35.646+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:35.646+11:00 [TRACE] New Pruning Point: d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:35.646+11:00 [INFO ] Periodic pruning point movement: advancing from 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 to d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe
2026-01-14 15:21:35.680+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006332915
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | 1231006685978
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:35.680+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:35.680+11:00 [TRACE] New Pruning Point: d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:35.680+11:00 [INFO ] Periodic pruning point movement: advancing from 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 to d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe
2026-01-14 15:21:35.723+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006332915
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | 1231006685978
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 | 1231006666921
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = 4dcc406d4d4ba6af3e1b9d2f65abc23b4ddad606752d1f4dd3484536abb05d80 | 1231006647855
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = ccda1fd2adb47b2c7d3231b17a8d6fb5c79624ebbbbee1d5f2cd14a9142b9698 | 1231006626397
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = 0ce3b76ca1771bf6d05138c7b31a3e5e6bd0c0b80d0a35b0593e310bfcf08980 | 1231006607532
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = b24bb146fa6fe01cbafe0d464354966aeb9b9283d8f70b37396b842b5eb091b6 | 1231006586587
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = a76a32542242edb4f6857a8b7049827dc95ab0b1cfef7dbbf258ed033cb18c28 | 1231006567447
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = 16c6b6eb06928db9fabed15ed0e3f7e64c412429d821bf79580bf333f2a9b9e9 | 1231006547227
2026-01-14 15:21:35.723+11:00 [TRACE] block | timestamp = da512e1bd3be86b26cf2ad986bc94ceffcaed57b4a9ea3cbab3474e2fb434ffe | 1231006526197
2026-01-14 15:21:35.723+11:00 [TRACE] New Pruning Point: d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 15:21:35.723+11:00 [INFO ] Periodic pruning point movement: advancing from 168f705e4fb51958dad32cbca64d3e2993bdc39ac4f215032eef5c29dcf16de4 to d7a8e0eb41c06d07a6b501303cebfef40cd20a9fa4520e5f122eb3367cabb9fe
2026-01-14 15:21:35.739+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:35.739+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:35.801+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:35.801+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:35.833+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:35.833+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:35.881+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:21:35.881+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:21:35.935+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:35.935+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:35.935+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:35.947+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:35.947+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:35.947+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:35.972+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:35.972+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:35.972+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:35.989+11:00 [INFO ] Built headers proof with overall 545 headers (195 unique)
2026-01-14 15:21:35.992+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:35.992+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:35.992+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 15:21:35.992+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:35.992+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:35.992+11:00 [INFO ] Header and Block pruning stats: proof size: 545, pruning point and anticone: 12, unique headers in proof and windows: 687, pruning points in history: 9
2026-01-14 15:21:35.992+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:36.009+11:00 [INFO ] Built headers proof with overall 545 headers (195 unique)
2026-01-14 15:21:36.012+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:36.012+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:36.013+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 15:21:36.013+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:21:36.013+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:21:36.013+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:21:36.013+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:36.013+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:36.013+11:00 [INFO ] Header and Block pruning stats: proof size: 545, pruning point and anticone: 12, unique headers in proof and windows: 687, pruning points in history: 9
2026-01-14 15:21:36.013+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:36.040+11:00 [INFO ] Built headers proof with overall 545 headers (195 unique)
2026-01-14 15:21:36.042+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:21:36.042+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:21:36.042+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 15:21:36.042+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:21:36.042+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 15:21:36.042+11:00 [INFO ] Header and Block pruning stats: proof size: 545, pruning point and anticone: 12, unique headers in proof and windows: 687, pruning points in history: 9
2026-01-14 15:21:36.042+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:21:36.047+11:00 [INFO ] Proof was rebuilt successfully following pruning
