>> Simpa pruning run
   SIMPA_RUN_LABEL=lock50
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=50
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=100
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-lock50-20260114-113827.log
2026-01-14 11:38:30.285+11:00 [INFO ] simpa v1.0.1
2026-01-14 11:38:30.286+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:07.808+11:00 [TRACE] block | timestamp = 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 | 1231006692049
2026-01-14 11:55:07.808+11:00 [TRACE] block 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0 timestamp 1231006692049 >= 1231006711121
2026-01-14 11:55:07.808+11:00 [TRACE] New Pruning Point: d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | New Retention Period Root: 5782024619cb475eeaab82bed2a46eedd71ed4dba57b7e7740c39cba890a28e0
2026-01-14 11:55:07.808+11:00 [INFO ] Periodic pruning point movement: advancing from fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 to d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f
2026-01-14 11:55:07.811+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:55:07.811+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:55:07.881+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:55:07.881+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:55:07.979+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:55:07.979+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:55:08.040+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:55:08.040+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:55:08.040+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:55:08.079+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 11:55:08.079+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 11:55:08.110+11:00 [INFO ] Built headers proof with overall 601 headers (221 unique)
2026-01-14 11:55:08.116+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:55:08.116+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:55:08.117+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 11:55:08.117+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:55:08.118+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:55:08.118+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:55:08.118+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:55:08.157+11:00 [INFO ] Header and Block pruning completed: traversed: 202, pruned 186
2026-01-14 11:55:08.157+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 12, unique headers in proof and windows: 711, pruning points in history: 27
2026-01-14 11:55:08.157+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:55:08.171+11:00 [INFO ] Built headers proof with overall 601 headers (221 unique)
2026-01-14 11:55:08.177+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:55:08.177+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:55:08.177+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 11:55:08.179+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:55:08.213+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:55:08.213+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:55:08.217+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:55:08.217+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=177 traversed=202 pruned=186
2026-01-14 11:55:08.217+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4070.00 max_ops=4070 avg_bytes=184360.00 max_bytes=184360 avg_commit_ms=2.530 max_commit_ms=2.530
2026-01-14 11:55:08.225+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:55:08.225+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:55:08.225+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:55:08.244+11:00 [INFO ] Header and Block pruning completed: traversed: 202, pruned 186
2026-01-14 11:55:08.244+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 12, unique headers in proof and windows: 711, pruning points in history: 27
2026-01-14 11:55:08.244+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:55:08.292+11:00 [INFO ] Built headers proof with overall 601 headers (221 unique)
2026-01-14 11:55:08.297+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:55:08.297+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:55:08.297+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 11:55:08.299+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:55:08.307+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 11:55:08.307+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 11:55:08.307+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 11:55:08.308+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:55:08.308+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:55:08.313+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:55:08.313+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=195 traversed=202 pruned=186
2026-01-14 11:55:08.313+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=2078.50 max_ops=2347 avg_bytes=95551.00 max_bytes=107686 avg_commit_ms=2.372 max_commit_ms=2.666
2026-01-14 11:55:08.347+11:00 [INFO ] Header and Block pruning completed: traversed: 202, pruned 186
2026-01-14 11:55:08.347+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 12, unique headers in proof and windows: 711, pruning points in history: 27
2026-01-14 11:55:08.347+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:55:08.357+11:00 [INFO ] Built headers proof with overall 601 headers (221 unique)
2026-01-14 11:55:08.362+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 11:55:08.362+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 11:55:08.362+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 11:55:08.362+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 11:55:08.395+11:00 [INFO ] Header and Block pruning completed: traversed: 202, pruned 186
2026-01-14 11:55:08.395+11:00 [INFO ] Header and Block pruning stats: proof size: 601, pruning point and anticone: 12, unique headers in proof and windows: 711, pruning points in history: 27
2026-01-14 11:55:08.395+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 11:55:08.396+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:55:08.396+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:55:08.402+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:55:08.402+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=177 traversed=202 pruned=186
2026-01-14 11:55:08.402+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4070.00 max_ops=4070 avg_bytes=184360.00 max_bytes=184360 avg_commit_ms=3.519 max_commit_ms=3.519
2026-01-14 11:55:08.439+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 11:55:08.439+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 11:55:08.441+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 11:55:08.441+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=50 config_batch_max_ms=100 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=134 traversed=202 pruned=186
2026-01-14 11:55:08.441+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=4070.00 max_ops=4070 avg_bytes=184360.00 max_bytes=184360 avg_commit_ms=4.732 max_commit_ms=4.732
2026-01-14 11:55:09.988+11:00 [TRACE] Simulation time: 1231007110.016	Generated 5878 blocks
2026-01-14 11:55:13.808+11:00 [TRACE] Simulation time: 1231007112.018	Generated 5900 blocks
2026-01-14 11:55:17.479+11:00 [TRACE] Simulation time: 1231007115.096	Generated 5926 blocks
2026-01-14 11:55:19.813+11:00 [TRACE] Simulation time: 1231007117.923	Generated 5950 blocks
2026-01-14 11:55:22.773+11:00 [TRACE] Simulation time: 1231007120.121	Generated 5974 blocks
2026-01-14 11:55:25.128+11:00 [TRACE] Simulation time: 1231007122.936	Generated 6000 blocks
2026-01-14 11:55:28.242+11:00 [TRACE] Simulation time: 1231007125.145	Generated 6026 blocks
2026-01-14 11:55:30.398+11:00 [TRACE] Simulation time: 1231007126.942	Generated 6050 blocks
2026-01-14 11:55:31.932+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006730534
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091 | 1231007082357
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:31.932+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:31.932+11:00 [TRACE] block e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b timestamp 1231006715950 >= 1231006730534
2026-01-14 11:55:31.933+11:00 [TRACE] New Pruning Point: be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091 | New Retention Period Root: e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b
2026-01-14 11:55:31.933+11:00 [INFO ] Periodic pruning point movement: advancing from d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f to be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091
2026-01-14 11:55:31.984+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006730534
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091 | 1231007082357
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:31.984+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:31.984+11:00 [TRACE] block e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b timestamp 1231006715950 >= 1231006730534
2026-01-14 11:55:31.984+11:00 [TRACE] New Pruning Point: be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091 | New Retention Period Root: e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b
2026-01-14 11:55:31.985+11:00 [INFO ] Periodic pruning point movement: advancing from d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f to be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091
2026-01-14 11:55:32.055+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006730534
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091 | 1231007082357
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = d762294944e18d2351e4c2cd9464866a83192db34e6b10576d02b9e8de30737f | 1231007062581
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = fb4b89a84c8bd15745ead817af0bed8376b867ec06cec87f6dffffd6d2199645 | 1231007043300
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 88685ebf4cdcedecb7c30365ffe8ffb1939d48679b9e841be5fc5cfde73042f3 | 1231007021304
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 779e4733d8490b5e56aca15d6f665ec83c3f2f6561e7185d4bc5d7480ae961d9 | 1231006999233
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 868bed1f9c8ff3a6660b6648be43c6a804bcb161d8d929e2b8a32340efb7bd2c | 1231006981190
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = a2ce8629cc94fa714c9f376a5196a0d905aa8411ff56d16176ee8d8d5bd69b1c | 1231006962820
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = bfd1803fdab6ef0ab326c1db78ebec4a4725ea8ba5717b8837f7131c521c36d3 | 1231006940421
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = d2aa051d0ca42a4ee8f25673c4a0abce512b5f2f90c5768b249f00d3053ac181 | 1231006918548
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = e25d06455aaab891cbf7f15f816b341611aa75043450d79fbed4e74a77021f0a | 1231006897722
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 867b5f0cd447ddab4ad85c7b2349b46703db5dd59d528f13e097e34d79a8ffec | 1231006877492
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = ba1ba6be4c2a8d8e23021392e84bcefabab53ba33ee7be38d153b1c443edae47 | 1231006855891
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 19019b6115ad9ddc74dcd26727559cd12cb242082f777ab6d088ec75129a6aa9 | 1231006835785
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = fff55f38d66fa56ef36e592ba62e3132328272620718b3772cce29ca08f1549a | 1231006815651
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 2a81437fea005c9c6cbb00036a6baa4db0d4a0100f60555976a07ea14405ab13 | 1231006795181
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 82ac2f04464053dd5df2097c300dbde86fa85e445556475edf4c154341feced9 | 1231006775461
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = e7fd61a6c880e36889ae788f7565bd6bb7af2b5e7d5859c31e4c5400a473ecc5 | 1231006754201
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = 1e19c8cc2ac8992c5f6b2691111e59640ba93c915426f9a0c5629def58c2fd6f | 1231006732646
2026-01-14 11:55:32.055+11:00 [TRACE] block | timestamp = e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b | 1231006715950
2026-01-14 11:55:32.055+11:00 [TRACE] block e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b timestamp 1231006715950 >= 1231006730534
2026-01-14 11:55:32.055+11:00 [TRACE] New Pruning Point: be0a39f8c4ebd121338b72d9e8cf1d194b944a04f896ee5544c5677641862091 | New Retention Period Root: e7c6f8540fcb71bd775f82318d71ad5786e684d078e73c1ec2a7b0f59711f78b
