>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes4m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=4194304
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes4m-20260114-213006.log
2026-01-14 21:30:08.352+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:30:08.353+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:38:29.868+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:38:29.868+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:38:29.868+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 21:38:29.869+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:38:29.948+11:00 [INFO ] Header and Block pruning completed: traversed: 203, pruned 195
2026-01-14 21:38:29.948+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 6, unique headers in proof and windows: 707, pruning points in history: 21
2026-01-14 21:38:29.948+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:38:29.961+11:00 [INFO ] Built headers proof with overall 618 headers (225 unique)
2026-01-14 21:38:29.964+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 21:38:29.964+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:38:29.964+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 21:38:29.965+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:38:29.974+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:38:29.974+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:38:29.979+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:38:29.979+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=371 traversed=203 pruned=195
2026-01-14 21:38:29.979+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1169.33 max_ops=1713 avg_bytes=57186.67 max_bytes=82841 avg_commit_ms=1.600 max_commit_ms=3.534
2026-01-14 21:38:29.979+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=203 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.012 max_commit_ms=0.079
2026-01-14 21:38:30.017+11:00 [INFO ] Header and Block pruning completed: traversed: 203, pruned 195
2026-01-14 21:38:30.017+11:00 [INFO ] Header and Block pruning stats: proof size: 618, pruning point and anticone: 6, unique headers in proof and windows: 707, pruning points in history: 21
2026-01-14 21:38:30.017+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:38:30.064+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:38:30.064+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:38:30.069+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:38:30.069+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=358 traversed=203 pruned=195
2026-01-14 21:38:30.069+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1180.67 max_ops=2151 avg_bytes=58859.33 max_bytes=104241 avg_commit_ms=0.989 max_commit_ms=1.908
2026-01-14 21:38:30.069+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=203 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.053 max_commit_ms=5.128
2026-01-14 21:38:30.115+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:38:30.115+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:38:30.118+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:38:30.118+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=312 traversed=203 pruned=195
2026-01-14 21:38:30.118+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=2 avg_ops=1749.50 max_ops=2561 avg_bytes=86937.50 max_bytes=123817 avg_commit_ms=1.239 max_commit_ms=2.001
2026-01-14 21:38:30.118+11:00 [INFO ] [PRUNING METRICS] commit_type=body_per_block count=203 avg_ops=4.00 max_ops=4 avg_bytes=152.00 max_bytes=152 avg_commit_ms=0.016 max_commit_ms=0.493
2026-01-14 21:38:30.426+11:00 [TRACE] Simulation time: 1231006970.181	Generated 4664 blocks
2026-01-14 21:38:30.431+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.442+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.452+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.464+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.498+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.498+11:00 [WARN ] Finality Violation Detected. Block 72219cc91580baaa9d32b091e28f8803b6b8f1bc735c49377e15ffc8d67573dd violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.507+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.507+11:00 [WARN ] Finality Violation Detected. Block 72219cc91580baaa9d32b091e28f8803b6b8f1bc735c49377e15ffc8d67573dd violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.516+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.516+11:00 [WARN ] Finality Violation Detected. Block 72219cc91580baaa9d32b091e28f8803b6b8f1bc735c49377e15ffc8d67573dd violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.526+11:00 [WARN ] Finality Violation Detected. Block aa412ffda84ead0113b628fc37d55ee43186b80ad3d6edfe7d4a85b8e9671376 violates finality and is ignored from Virtual chain.
2026-01-14 21:38:30.526+11:00 [WARN ] Finality Violation Detected. Block 72219cc91580baaa9d32b091e28f8803b6b8f1bc735c49377e15ffc8d67573dd violates finality and is ignored from Virtual chain.
2026-01-14 21:38:34.132+11:00 [TRACE] Simulation time: 1231006974.146	Generated 4700 blocks
2026-01-14 21:38:35.171+11:00 [TRACE] Simulation time: 1231006975.082	Generated 4708 blocks
2026-01-14 21:38:39.201+11:00 [TRACE] Simulation time: 1231006979.085	Generated 4750 blocks
2026-01-14 21:38:40.574+11:00 [TRACE] Simulation time: 1231006980.033	Generated 4758 blocks
2026-01-14 21:38:44.756+11:00 [TRACE] Simulation time: 1231006984.79	Generated 4800 blocks
2026-01-14 21:38:45.137+11:00 [TRACE] Simulation time: 1231006985.143	Generated 4804 blocks
2026-01-14 21:38:50.356+11:00 [TRACE] Simulation time: 1231006990.015	Generated 4848 blocks
2026-01-14 21:38:50.547+11:00 [TRACE] Simulation time: 1231006990.049	Generated 4850 blocks
2026-01-14 21:38:52.303+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006593136
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:52.303+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:52.303+11:00 [TRACE] block fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 timestamp 1231006585013 >= 1231006593136
2026-01-14 21:38:52.303+11:00 [TRACE] New Pruning Point: 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | New Retention Period Root: fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36
2026-01-14 21:38:52.303+11:00 [INFO ] Periodic pruning point movement: advancing from aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 to 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45
2026-01-14 21:38:52.343+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006593136
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:52.343+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:52.343+11:00 [TRACE] block fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 timestamp 1231006585013 >= 1231006593136
2026-01-14 21:38:52.343+11:00 [TRACE] New Pruning Point: 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | New Retention Period Root: fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36
2026-01-14 21:38:52.343+11:00 [INFO ] Periodic pruning point movement: advancing from aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 to 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45
2026-01-14 21:38:52.390+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006593136
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:52.390+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:52.390+11:00 [TRACE] block fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 timestamp 1231006585013 >= 1231006593136
2026-01-14 21:38:52.390+11:00 [TRACE] New Pruning Point: 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | New Retention Period Root: fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36
2026-01-14 21:38:52.390+11:00 [INFO ] Periodic pruning point movement: advancing from aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 to 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45
2026-01-14 21:38:52.453+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006593136
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | 1231006943987
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 | 1231006926014
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = e0e9151e071f8f38e3b3e6365036d6262513973ef0949e84439f3ea0640eb320 | 1231006905213
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = f4c0bd0487ed93a2629e65bbaf37bb57e681e19c85885811ffeebc98e1c6c340 | 1231006885977
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = 06907695710d0f4284792aa3b29e77eea074febe18c997343f061576b5867f31 | 1231006863890
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = 7cee0bf1f1f4509e8dcf986f2b15cafdea698495de73722767fcf4205f93df0f | 1231006842370
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = b1baf3a152df672f9a210bb3bb2b318af885b3e26f36cbc3b0198fc638dcaeef | 1231006820618
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = a3ba46836eff9ec294628d74dd4d45688ce9eae254c5344cc4ae1f979464f2a8 | 1231006801937
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = 8e364939021cde3853e391fd9be2f12ba51b6bf119a57ac05b05d7d1521ceb85 | 1231006783148
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = b4e9e9c1de79860ad6c518eff29cadf81a89e7f44ef81d8d754784e61bb1b871 | 1231006761419
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = ad96c2117eda9c6d711a4766112a43a327055922b91cb6c7fd343ee8fdf8b9ca | 1231006743341
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = ba65e057a176198ba2509b0902cf21156e9cf523e0ca10e88deeb2def4e157bd | 1231006724139
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = d38dac1a9e12cb0492355f09620edcd3df50e2a99b787066c513887ff4353114 | 1231006703940
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = b9ac63ac182252ea14f94d3c8582eb4fed7dd2ab91e9db23f7c1900b1aec0db0 | 1231006684433
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = ed49ae48f0e56681e4168c66f3e51eeb82af62f267c8e4d078f28a3edec047f8 | 1231006665939
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = d0590394fc89801b5824744d69f1b292a421a69d64b995d869f6bb8d0a25b807 | 1231006645932
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = f9cc1ed18f4ffbccb7960dccb5bfae843e62495a88cab0e2a9afdc6eec101805 | 1231006624724
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = 9f41f3d3f90e6ab2f6f15df8aa3be90e38a5fc5c4281ed58601fc4d52b1c3bf3 | 1231006604521
2026-01-14 21:38:52.453+11:00 [TRACE] block | timestamp = fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 | 1231006585013
2026-01-14 21:38:52.453+11:00 [TRACE] block fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36 timestamp 1231006585013 >= 1231006593136
2026-01-14 21:38:52.453+11:00 [TRACE] New Pruning Point: 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45 | New Retention Period Root: fd8004c0d1905954af8e468b3b8bf4ffcaa949d16d6c856e89536e49c513be36
2026-01-14 21:38:52.453+11:00 [INFO ] Periodic pruning point movement: advancing from aec63d22a711b0edb24e0abb3b51044adf5b1ceed5d33fd3a88e86b2a22f43c6 to 0d06645cdcb1ccb75c041fe985ada10304af3554b90175a26e1f1a218f672c45
2026-01-14 21:38:52.479+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 21:38:52.479+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 21:38:52.561+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
