>> Simpa pruning run
   SIMPA_RUN_LABEL=maxbytes1m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=1048576
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxbytes1m-20260114-164349.log
2026-01-14 16:43:51.443+11:00 [INFO ] simpa v1.0.1
2026-01-14 16:43:51.443+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 17:08:16.512+11:00 [TRACE] New Pruning Point: c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | New Retention Period Root: 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130
2026-01-14 17:08:16.512+11:00 [INFO ] Periodic pruning point movement: advancing from 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 to c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a
2026-01-14 17:08:16.559+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006572535
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:08:16.559+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:08:16.560+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:08:16.560+11:00 [TRACE] block | timestamp = 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 | 1231006563209
2026-01-14 17:08:16.560+11:00 [TRACE] block 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130 timestamp 1231006563209 >= 1231006572535
2026-01-14 17:08:16.560+11:00 [TRACE] New Pruning Point: c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | New Retention Period Root: 86f9bedea13717402eaef89c826dd39d4617ffc74b5d375e927bd5ba1d599130
2026-01-14 17:08:16.560+11:00 [INFO ] Periodic pruning point movement: advancing from 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 to c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a
2026-01-14 17:08:16.627+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:08:16.627+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:08:16.779+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:08:16.779+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:08:16.847+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:08:16.847+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:08:16.886+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 17:08:16.886+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 17:08:16.920+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:08:16.921+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:08:16.921+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:08:17.029+11:00 [INFO ] Built headers proof with overall 582 headers (208 unique)
2026-01-14 17:08:17.041+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:08:17.041+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:08:17.041+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:08:17.044+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:08:17.044+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:08:17.045+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 17:08:17.045+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:08:17.082+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:08:17.082+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:08:17.082+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:08:17.134+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 17:08:17.134+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 17:08:17.134+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 17:08:17.175+11:00 [INFO ] Built headers proof with overall 582 headers (208 unique)
2026-01-14 17:08:17.183+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:08:17.246+11:00 [INFO ] Built headers proof with overall 582 headers (208 unique)
2026-01-14 17:08:17.249+11:00 [INFO ] Header and Block pruning completed: traversed: 192, pruned 188
2026-01-14 17:08:17.249+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 8, unique headers in proof and windows: 708, pruning points in history: 21
2026-01-14 17:08:17.249+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:08:17.258+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:08:17.258+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:08:17.259+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 17:08:17.260+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:08:17.278+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:08:17.279+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 17:08:17.280+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:08:17.289+11:00 [INFO ] Built headers proof with overall 582 headers (208 unique)
2026-01-14 17:08:17.298+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 17:08:17.298+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 17:08:17.299+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 15 blocks
2026-01-14 17:08:17.300+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 17:08:17.357+11:00 [INFO ] Header and Block pruning completed: traversed: 192, pruned 188
2026-01-14 17:08:17.357+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 8, unique headers in proof and windows: 708, pruning points in history: 21
2026-01-14 17:08:17.357+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:08:17.361+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:08:17.361+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:08:17.364+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:08:17.364+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=443 traversed=192 pruned=188
2026-01-14 17:08:17.364+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=4 avg_ops=1094.25 max_ops=1897 avg_bytes=53577.75 max_bytes=88414 avg_commit_ms=1.121 max_commit_ms=1.704
2026-01-14 17:08:17.368+11:00 [INFO ] Header and Block pruning completed: traversed: 192, pruned 188
2026-01-14 17:08:17.368+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 8, unique headers in proof and windows: 708, pruning points in history: 21
2026-01-14 17:08:17.368+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:08:17.398+11:00 [INFO ] Header and Block pruning completed: traversed: 192, pruned 188
2026-01-14 17:08:17.398+11:00 [INFO ] Header and Block pruning stats: proof size: 582, pruning point and anticone: 8, unique headers in proof and windows: 708, pruning points in history: 21
2026-01-14 17:08:17.398+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 17:08:17.481+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:08:17.481+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:08:17.484+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:08:17.484+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:08:17.485+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:08:17.485+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=443 traversed=192 pruned=188
2026-01-14 17:08:17.485+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1440.33 max_ops=2111 avg_bytes=70720.33 max_bytes=99612 avg_commit_ms=1.321 max_commit_ms=1.969
2026-01-14 17:08:17.487+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:08:17.487+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=352 traversed=192 pruned=188
2026-01-14 17:08:17.487+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1468.00 max_ops=2251 avg_bytes=74178.67 max_bytes=105507 avg_commit_ms=1.790 max_commit_ms=2.258
2026-01-14 17:08:17.509+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 17:08:17.509+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 17:08:17.512+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 17:08:17.512+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=1048576 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=429 traversed=192 pruned=188
2026-01-14 17:08:17.512+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=3 avg_ops=1444.00 max_ops=2143 avg_bytes=71963.33 max_bytes=99685 avg_commit_ms=1.795 max_commit_ms=3.017
2026-01-14 17:08:23.542+11:00 [TRACE] Simulation time: 1231006974.47	Generated 4700 blocks
2026-01-14 17:08:24.460+11:00 [TRACE] Simulation time: 1231006975.192	Generated 4706 blocks
2026-01-14 17:08:29.432+11:00 [TRACE] Simulation time: 1231006979.467	Generated 4750 blocks
2026-01-14 17:08:30.238+11:00 [TRACE] Simulation time: 1231006980.009	Generated 4756 blocks
2026-01-14 17:08:37.977+11:00 [TRACE] Simulation time: 1231006984.433	Generated 4800 blocks
2026-01-14 17:08:38.553+11:00 [TRACE] Simulation time: 1231006985.011	Generated 4805 blocks
2026-01-14 17:09:01.405+11:00 [TRACE] Simulation time: 1231006989.042	Generated 4850 blocks
2026-01-14 17:09:13.409+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006591778
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:09:13.409+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:09:13.410+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:09:13.410+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:09:13.410+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:09:13.410+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:09:13.410+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:09:13.410+11:00 [TRACE] block 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 timestamp 1231006582383 >= 1231006591778
2026-01-14 17:09:13.410+11:00 [TRACE] New Pruning Point: 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | New Retention Period Root: 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4
2026-01-14 17:09:13.410+11:00 [INFO ] Periodic pruning point movement: advancing from c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a to 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b
2026-01-14 17:09:13.597+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006591778
2026-01-14 17:09:13.600+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:09:13.600+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:09:13.600+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:09:13.600+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:09:13.601+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:09:13.601+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:09:13.601+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:09:13.601+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:09:13.603+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:09:13.604+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
2026-01-14 17:09:13.604+11:00 [TRACE] block | timestamp = 658fe196e44c397b78b70717f6c9ccc6d774f62f241d837044c37f0eabdce06f | 1231006745451
2026-01-14 17:09:13.604+11:00 [TRACE] block | timestamp = dab78a6a421db5d9de82337aed13fced2c50ae5a91821266ea54bb4df25ea200 | 1231006723888
2026-01-14 17:09:13.605+11:00 [TRACE] block | timestamp = bd542d60fdf8839a7917ff40f6f1dad495b8ca4a285f3206af093d4c5a60ec44 | 1231006703196
2026-01-14 17:09:13.605+11:00 [TRACE] block | timestamp = f2312a8e1a06119d086b2cb4f20ad6d09cd4ca2d36d23cff9b701f222b22cea4 | 1231006684494
2026-01-14 17:09:13.606+11:00 [TRACE] block | timestamp = 314bca789f209ad1b3c63ac13a1c46cc34eb85f74950551049a65a03789a1310 | 1231006662198
2026-01-14 17:09:13.606+11:00 [TRACE] block | timestamp = a78cbd8a2ec0992b718de168fb460c469d1c1b9ce3e6f82f7e61e8e06d86e948 | 1231006641465
2026-01-14 17:09:13.608+11:00 [TRACE] block | timestamp = c6683fdc297973e6b40f9dcdced779ccf02b83f927cfbdd835a0c27f42314ee6 | 1231006622899
2026-01-14 17:09:13.609+11:00 [TRACE] block | timestamp = 70f65af4d0c226fd2fcbb6c4a1f26f3864b82a28d35a625421871e665ee842ed | 1231006602679
2026-01-14 17:09:13.609+11:00 [TRACE] block | timestamp = 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 | 1231006582383
2026-01-14 17:09:13.609+11:00 [TRACE] block 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4 timestamp 1231006582383 >= 1231006591778
2026-01-14 17:09:13.609+11:00 [TRACE] New Pruning Point: 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | New Retention Period Root: 646b7cd20ffb33ceefe4783c200809a27521b1dd1bdcc73781d6c7dd51c29ec4
2026-01-14 17:09:13.609+11:00 [INFO ] Periodic pruning point movement: advancing from c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a to 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b
2026-01-14 17:09:13.972+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006591778
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = 87ddfecb09584c367742980e6d045ed3ebe31a4d8b5a789484af03dd0b06cf0b | 1231006946794
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = c38730c75d909bd0e65b6cf9c414a714818263b5b8654fe00f510cf644bff40a | 1231006927866
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = 8ae9500c72d899bf0e426fa6542a5d54b6bb0e257cd631627975ac8c1e9171e8 | 1231006908116
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = df0faa436cd42215fb59cd5b4878e9909e072abe91d0daeea7ea4b99dbb9715f | 1231006888185
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = ebd7a95074beb2ca1cb473cf5b397181e8847832b65f7b883973c1e4e64b6ce7 | 1231006864980
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = a2d81d06e6b4da7282f3c952854b2ef2289f7c842427863b08f00bb50af4ef9c | 1231006845910
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = ec0770e288b5c842319fd40f4ade4c3e3fd9243a39d4bc14d5adf5b4f8321460 | 1231006823306
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = bb24184992ce3e8a6c1cfee4d60d559a6fa43471ec984b13069932f33f4ec3d2 | 1231006801879
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = 89dd302e034ced17b6663a24c6182220a6e81efe9d36e78c54064dc1b13d5fb2 | 1231006784516
2026-01-14 17:09:13.973+11:00 [TRACE] block | timestamp = 586b8978edccb07a1a7708c7f685ab9fa916f32c376d69f3a13538affa2636f5 | 1231006766024
