>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks256
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=256
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks256-20260114-145850.log
2026-01-14 14:58:52.436+11:00 [INFO ] simpa v1.0.1
2026-01-14 14:58:52.437+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 15:06:47.043+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:06:47.043+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:06:47.219+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 15:06:47.219+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 15:06:47.244+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:06:47.246+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:06:47.246+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:06:47.272+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:06:47.275+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:06:47.275+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:06:47.522+11:00 [INFO ] Built headers proof with overall 602 headers (233 unique)
2026-01-14 15:06:47.584+11:00 [INFO ] Built headers proof with overall 602 headers (233 unique)
2026-01-14 15:06:47.611+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:06:47.655+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:06:47.655+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:06:47.657+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 15:06:47.657+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:06:47.657+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:06:47.657+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:06:47.661+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:06:47.742+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 15:06:47.742+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 15:06:47.742+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 15:06:47.773+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:06:47.774+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 15:06:47.778+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:06:47.805+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 198
2026-01-14 15:06:47.805+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 12, unique headers in proof and windows: 732, pruning points in history: 24
2026-01-14 15:06:47.805+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:06:47.915+11:00 [INFO ] Built headers proof with overall 602 headers (233 unique)
2026-01-14 15:06:47.946+11:00 [INFO ] Built headers proof with overall 602 headers (233 unique)
2026-01-14 15:06:47.951+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:06:48.026+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 198
2026-01-14 15:06:48.026+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 12, unique headers in proof and windows: 732, pruning points in history: 24
2026-01-14 15:06:48.027+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:06:48.035+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:06:48.035+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:06:48.041+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 15:06:48.041+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:06:48.042+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:06:48.042+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=795 traversed=214 pruned=198
2026-01-14 15:06:48.042+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=758.67 max_ops=1605 avg_bytes=36032.50 max_bytes=75209 avg_commit_ms=1.608 max_commit_ms=3.061
2026-01-14 15:06:48.042+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 15:06:48.046+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:06:48.155+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 15:06:48.158+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 17 blocks
2026-01-14 15:06:48.162+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 15:06:48.206+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:06:48.207+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:06:48.215+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:06:48.216+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=940 traversed=214 pruned=198
2026-01-14 15:06:48.216+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=6 avg_ops=769.50 max_ops=1306 avg_bytes=36832.33 max_bytes=61201 avg_commit_ms=1.719 max_commit_ms=5.009
2026-01-14 15:06:48.363+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 198
2026-01-14 15:06:48.363+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 12, unique headers in proof and windows: 732, pruning points in history: 24
2026-01-14 15:06:48.363+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:06:48.478+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:06:48.478+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:06:48.482+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:06:48.482+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=824 traversed=214 pruned=198
2026-01-14 15:06:48.482+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=8 avg_ops=580.88 max_ops=1914 avg_bytes=27857.88 max_bytes=88726 avg_commit_ms=1.242 max_commit_ms=3.277
2026-01-14 15:06:48.585+11:00 [INFO ] Header and Block pruning completed: traversed: 214, pruned 198
2026-01-14 15:06:48.585+11:00 [INFO ] Header and Block pruning stats: proof size: 602, pruning point and anticone: 12, unique headers in proof and windows: 732, pruning points in history: 24
2026-01-14 15:06:48.585+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 15:06:48.704+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 15:06:48.704+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 15:06:48.709+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 15:06:48.709+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=1 duration_ms=967 traversed=214 pruned=198
2026-01-14 15:06:48.709+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=7 avg_ops=656.57 max_ops=1839 avg_bytes=31554.00 max_bytes=85998 avg_commit_ms=1.155 max_commit_ms=2.492
2026-01-14 15:06:51.355+11:00 [TRACE] Simulation time: 1231007035.002	Generated 5264 blocks
2026-01-14 15:07:00.652+11:00 [TRACE] Simulation time: 1231007038.61	Generated 5300 blocks
2026-01-14 15:07:02.769+11:00 [TRACE] Simulation time: 1231007040.096	Generated 5322 blocks
2026-01-14 15:07:06.050+11:00 [TRACE] Simulation time: 1231007042.712	Generated 5350 blocks
2026-01-14 15:07:09.088+11:00 [TRACE] Simulation time: 1231007045.164	Generated 5382 blocks
2026-01-14 15:07:11.374+11:00 [TRACE] Simulation time: 1231007047.017	Generated 5400 blocks
2026-01-14 15:07:16.380+11:00 [TRACE] Simulation time: 1231007050.189	Generated 5440 blocks
2026-01-14 15:07:17.478+11:00 [TRACE] Simulation time: 1231007051.219	Generated 5450 blocks
2026-01-14 15:07:18.386+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006654030
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | 1231007009299
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:07:18.386+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:07:18.386+11:00 [TRACE] block ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 timestamp 1231006641948 >= 1231006654030
2026-01-14 15:07:18.386+11:00 [TRACE] New Pruning Point: fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | New Retention Period Root: ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5
2026-01-14 15:07:18.386+11:00 [INFO ] Periodic pruning point movement: advancing from 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c to fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1
2026-01-14 15:07:18.407+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006654030
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | 1231007009299
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:07:18.407+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:07:18.407+11:00 [TRACE] block ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 timestamp 1231006641948 >= 1231006654030
2026-01-14 15:07:18.407+11:00 [TRACE] New Pruning Point: fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | New Retention Period Root: ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5
2026-01-14 15:07:18.407+11:00 [INFO ] Periodic pruning point movement: advancing from 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c to fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1
2026-01-14 15:07:18.434+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006654030
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | 1231007009299
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = ead518da02bba546ed551ac087310c05a7085f32e9ec9981588a6451bd4fddc9 | 1231006765750
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = eef77921073364908b5b4f01eca559e6f96cbf73eee2d93f454311261640595c | 1231006743758
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = f1926080bb5e19c9fa6b25eb533913f0ce90738c7c15e9630da03a5d4d4877d8 | 1231006724117
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = aafd4d9adf46eca16ff1af0222774b6afcbf805cb27feaf69597fb644695839f | 1231006703153
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = c1ced5a07d22e80a0d4639f31090e21246b0eee16ad6c7454aeb791e62682dec | 1231006683298
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = 9851749a64475dd5d1d7c4eb978d9621c0ed6ec81fc0f463d3c312e73b696edc | 1231006661569
2026-01-14 15:07:18.434+11:00 [TRACE] block | timestamp = ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 | 1231006641948
2026-01-14 15:07:18.434+11:00 [TRACE] block ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5 timestamp 1231006641948 >= 1231006654030
2026-01-14 15:07:18.434+11:00 [TRACE] New Pruning Point: fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | New Retention Period Root: ea0ab8ca2c3e2a605ae4aef7488bfd08e896576d8af9df0f8c5dbacdbf53ddd5
2026-01-14 15:07:18.434+11:00 [INFO ] Periodic pruning point movement: advancing from 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c to fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1
2026-01-14 15:07:18.459+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006654030
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = fa8362c302918824271a1bfbd086d3c1151d42ebc64bfd3bfb33491d7c6774f1 | 1231007009299
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 8042d8ff647cace74aaa3d04fcb179005b1f4338007ea4387d3bdb7204eda67c | 1231006989331
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = e858e340339e5bc016ef26a80ac5ecd7b7d29398690200f1dd0384ff82fc4334 | 1231006969910
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 601d411bd21f3128e9c399deb6dcea7341a2cb8d0d3fc04f2e75f88aac32727c | 1231006947551
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 6647527364c14e470c26ded11c85115026493b375aec49b239493dda64098523 | 1231006928791
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = a99d036e4bcefb992f79eecc7efd41a78c92bf34dafb1144b9bcf286e4e51729 | 1231006908418
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 0ea4fd995faff1077dee405c4a7606041b00264330ae676bc20b8580b523c88d | 1231006888698
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = f10c4567fd8aefe5df2f98cedeec6822d298e16c7072228864fbae13e9ed6af0 | 1231006868863
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 1cf9d86c43200c9b0fc04c8cdb7c738b5053f061dfa93195c287d605b065df90 | 1231006847517
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = e73b3bf2df3dea4a24942121a72d4bc15cef3b0ad6e0db0ab084452259b36649 | 1231006825658
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 62a22477e2a14b5157df7741ce0b9039c6172b04af48a58be43586ffcbca3982 | 1231006805835
2026-01-14 15:07:18.459+11:00 [TRACE] block | timestamp = 448c0b266855e92c77f3a084b6521dedf189c2e7281a430b52afe60265c3f717 | 1231006785610
