>> Simpa pruning run
   SIMPA_RUN_LABEL=maxblocks10
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=10
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=unset
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-maxblocks10-20260114-134418.log
2026-01-14 13:44:20.169+11:00 [INFO ] simpa v1.0.1
2026-01-14 13:44:20.170+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 13:49:31.167+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:31.167+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:31.167+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:31.232+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:49:31.232+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:49:31.236+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:49:31.237+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=474 traversed=0 pruned=0
2026-01-14 13:49:31.237+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.013 max_commit_ms=0.013
2026-01-14 13:49:31.313+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:49:31.313+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:49:31.319+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:49:31.319+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=423 traversed=0 pruned=0
2026-01-14 13:49:31.319+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.028 max_commit_ms=0.028
2026-01-14 13:49:31.319+11:00 [INFO ] Built headers proof with overall 580 headers (214 unique)
2026-01-14 13:49:31.327+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:31.327+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:31.327+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 13 blocks
2026-01-14 13:49:31.328+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:31.328+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:31.328+11:00 [INFO ] Header and Block pruning stats: proof size: 580, pruning point and anticone: 14, unique headers in proof and windows: 680, pruning points in history: 14
2026-01-14 13:49:31.328+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:49:31.429+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:49:31.429+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:49:31.432+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:49:31.432+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=265 traversed=0 pruned=0
2026-01-14 13:49:31.432+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.016 max_commit_ms=0.016
2026-01-14 13:49:33.739+11:00 [TRACE] Simulation time: 1231006835.037	Generated 3271 blocks
2026-01-14 13:49:38.148+11:00 [TRACE] Simulation time: 1231006838.215	Generated 3300 blocks
2026-01-14 13:49:39.975+11:00 [TRACE] Simulation time: 1231006840.09	Generated 3320 blocks
2026-01-14 13:49:42.784+11:00 [TRACE] Simulation time: 1231006843.135	Generated 3350 blocks
2026-01-14 13:49:44.937+11:00 [TRACE] Simulation time: 1231006845.024	Generated 3368 blocks
2026-01-14 13:49:47.592+11:00 [TRACE] Simulation time: 1231006849.416	Generated 3400 blocks
2026-01-14 13:49:48.117+11:00 [TRACE] Simulation time: 1231006850.018	Generated 3406 blocks
2026-01-14 13:49:53.837+11:00 [TRACE] Simulation time: 1231006854.27	Generated 3450 blocks
2026-01-14 13:49:54.637+11:00 [TRACE] Simulation time: 1231006855.166	Generated 3457 blocks
2026-01-14 13:49:54.888+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006457393
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | 1231006808892
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:54.888+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:54.888+11:00 [TRACE] New Pruning Point: 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:54.888+11:00 [INFO ] Periodic pruning point movement: advancing from 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd to 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786
2026-01-14 13:49:54.922+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006457393
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | 1231006808892
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:54.922+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:54.922+11:00 [TRACE] New Pruning Point: 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:54.922+11:00 [INFO ] Periodic pruning point movement: advancing from 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd to 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786
2026-01-14 13:49:54.969+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006457393
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | 1231006808892
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:54.969+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:54.969+11:00 [TRACE] New Pruning Point: 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:54.969+11:00 [INFO ] Periodic pruning point movement: advancing from 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd to 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786
2026-01-14 13:49:55.035+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006457393
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | 1231006808892
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd | 1231006789648
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = b71c245b3dfacf1630e5c66a0ed74ccd63f9cc2cd67d67eb3389bcfd7dee0b4c | 1231006768596
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 757d1fb518d715ce3e049316821f512d2b002cab4d81df7d52667190a98c0e01 | 1231006750816
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 993f0fec43374468cd5ba03eede82c355b4459a7d432bc500e984daed33ec8b0 | 1231006728016
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 7b0ab2425f55b3bc091a8ab80c7b616b9973fa78914398b898b9111198165141 | 1231006707501
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 7098e8d642473a14519f11a435f4e5ab84d87422edc22c9e873e0579e9981934 | 1231006686191
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = ff2341f6ba3e768eac58366233cd95c8951f529ebe3a0a5b002bfac375e8e6e6 | 1231006666830
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = b6fea1d6ff12706c16cef0ecb03f6649a0024fd8fb41de5e7bf8e6854c081f3f | 1231006646584
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = b4d37be4b8c03b2dad8fda06e40028073b031292c4081167b2d20a12f4040b47 | 1231006626604
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 8e04a022e962160edddeaefad5f5a4c930bfc7ef78f0aa3b5c34d3264c1ea71c | 1231006606965
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = de81946a022c420d3d20ceca06fb33fec54a5fad46ed93bd9a86ed1cdc6e671f | 1231006585630
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 8a44b6cb2ad8a533e8eb78861f65b5a3133979da668a2dab4cd37ab3617e3238 | 1231006565631
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = 0b947b737a4b5d37e396beca618daa1653846ff857ec82e10439070303ed525e | 1231006544841
2026-01-14 13:49:55.035+11:00 [TRACE] block | timestamp = aeda062c4dc89455fe001818eea48dd430243cf2c9c23cb5b4d201b96f15d96b | 1231006523779
2026-01-14 13:49:55.035+11:00 [TRACE] New Pruning Point: 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 13:49:55.035+11:00 [INFO ] Periodic pruning point movement: advancing from 874482d36628bf3300f2fb5526bcf6310202e32cbd496d36c3168f119a14bccd to 63532fccc55ec5d71773462b91f69003c644c36d3ce5999dc9bbd79282e70786
2026-01-14 13:49:55.066+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:55.066+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:55.120+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:55.120+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:55.173+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:55.173+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:55.238+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 13:49:55.238+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 13:49:55.251+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:55.252+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:55.252+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:55.322+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:55.322+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:55.322+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:55.366+11:00 [INFO ] Built headers proof with overall 579 headers (206 unique)
2026-01-14 13:49:55.370+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:55.370+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:55.370+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 13:49:55.370+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:55.370+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:55.370+11:00 [INFO ] Header and Block pruning stats: proof size: 579, pruning point and anticone: 13, unique headers in proof and windows: 687, pruning points in history: 15
2026-01-14 13:49:55.370+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:49:55.391+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:55.391+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:55.391+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:55.443+11:00 [INFO ] Built headers proof with overall 579 headers (206 unique)
2026-01-14 13:49:55.446+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 13:49:55.446+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 13:49:55.446+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 13:49:55.448+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:55.449+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:55.449+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 13:49:55.449+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:55.449+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:55.449+11:00 [INFO ] Header and Block pruning stats: proof size: 579, pruning point and anticone: 13, unique headers in proof and windows: 687, pruning points in history: 15
2026-01-14 13:49:55.449+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 13:49:55.508+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 13:49:55.508+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 13:49:55.512+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 13:49:55.512+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=10 config_batch_bodies=1 duration_ms=260 traversed=0 pruned=0
2026-01-14 13:49:55.512+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.009 max_commit_ms=0.009
2026-01-14 13:49:55.562+11:00 [INFO ] Built headers proof with overall 579 headers (206 unique)
2026-01-14 13:49:55.566+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 13:49:55.566+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 13:49:55.566+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 12 blocks
2026-01-14 13:49:55.566+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 13:49:55.566+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 13:49:55.566+11:00 [INFO ] Header and Block pruning stats: proof size: 579, pruning point and anticone: 13, unique headers in proof and windows: 687, pruning points in history: 15
2026-01-14 13:49:55.566+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
