>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-maxbytes16m
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=unset
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=16777216
   PRUNE_BATCH_MAX_DURATION_MS=unset
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-maxbytes16m-20260114-215515.log
2026-01-14 21:55:17.438+11:00 [INFO ] simpa v1.0.1
2026-01-14 21:55:17.439+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 21:59:34.076+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=408 traversed=0 pruned=0
2026-01-14 21:59:34.076+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.016 max_commit_ms=0.016
2026-01-14 21:59:34.079+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 21:59:34.080+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 11 blocks
2026-01-14 21:59:34.081+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 21:59:34.081+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 21:59:34.081+11:00 [INFO ] Header and Block pruning stats: proof size: 571, pruning point and anticone: 13, unique headers in proof and windows: 691, pruning points in history: 8
2026-01-14 21:59:34.081+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 21:59:34.129+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:59:34.129+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:59:34.140+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:59:34.140+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=431 traversed=0 pruned=0
2026-01-14 21:59:34.140+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=1.986 max_commit_ms=1.986
2026-01-14 21:59:34.362+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:59:34.362+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:59:34.368+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:59:34.368+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=585 traversed=0 pruned=0
2026-01-14 21:59:34.368+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.085 max_commit_ms=0.085
2026-01-14 21:59:34.559+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 21:59:34.561+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 21:59:34.577+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 21:59:34.577+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=792 traversed=0 pruned=0
2026-01-14 21:59:34.577+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.064 max_commit_ms=0.064
2026-01-14 21:59:39.326+11:00 [TRACE] Simulation time: 1231006715.117	Generated 2088 blocks
2026-01-14 21:59:42.383+11:00 [TRACE] Simulation time: 1231006716.19	Generated 2100 blocks
2026-01-14 21:59:52.939+11:00 [TRACE] Simulation time: 1231006720.108	Generated 2145 blocks
2026-01-14 21:59:54.433+11:00 [TRACE] Simulation time: 1231006720.604	Generated 2150 blocks
2026-01-14 22:00:01.762+11:00 [TRACE] Simulation time: 1231006725.071	Generated 2184 blocks
2026-01-14 22:00:05.494+11:00 [TRACE] Simulation time: 1231006726.816	Generated 2200 blocks
2026-01-14 22:00:09.036+11:00 [TRACE] Simulation time: 1231006730.12	Generated 2223 blocks
2026-01-14 22:00:13.312+11:00 [TRACE] Simulation time: 1231006732.751	Generated 2250 blocks
2026-01-14 22:00:14.682+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006335599
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | 1231006684865
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 22:00:14.682+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 22:00:14.682+11:00 [TRACE] New Pruning Point: d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 22:00:14.682+11:00 [INFO ] Periodic pruning point movement: advancing from 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 to d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e
2026-01-14 22:00:14.732+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006335599
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | 1231006684865
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 22:00:14.732+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 22:00:14.733+11:00 [TRACE] New Pruning Point: d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 22:00:14.733+11:00 [INFO ] Periodic pruning point movement: advancing from 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 to d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e
2026-01-14 22:00:14.809+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006335599
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | 1231006684865
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 22:00:14.809+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 22:00:14.809+11:00 [TRACE] New Pruning Point: d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 22:00:14.809+11:00 [INFO ] Periodic pruning point movement: advancing from 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 to d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e
2026-01-14 22:00:14.853+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:00:14.853+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:00:14.874+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006335599
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | 1231006684865
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 | 1231006666384
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = ceb3934c424e6e66c36367f46b985a38081a01226814b07e13629b1684dbd158 | 1231006644249
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = fe8c4789d2149b1f71267aa35affb049f39dbf840e1f8b60285dc555129fea90 | 1231006623040
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = 5e416cad827061da179e4bb36068dda36a43c4d87d0180d502af80bb4b567752 | 1231006603963
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = fcb7c73ed28dc9f7bea5105e3d1228b08a9ae396b07404073bf3a0b19c85837c | 1231006583590
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = fb90d58efb0cba178cf750586638d2cd8080a6df58f9ee9c6bd861255c05a96b | 1231006563248
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = 65124399a5725cd6d988200fe50e862da7dd5e224f34e194941292bea4175b3e | 1231006544021
2026-01-14 22:00:14.874+11:00 [TRACE] block | timestamp = d969d9487927de872738810d344b434d01b31d2fd5e893e590ac4dc5befb4965 | 1231006523400
2026-01-14 22:00:14.874+11:00 [TRACE] New Pruning Point: d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 22:00:14.874+11:00 [INFO ] Periodic pruning point movement: advancing from 5ba75c88647c3b371b504ee20958b7cdc5fbf98903c334c79818f6e163402182 to d1977eee124496d85f75fcf9b039bba52538b5383fbecefea4261435221a652e
2026-01-14 22:00:14.942+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:00:14.942+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:00:15.029+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:00:15.029+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:00:15.029+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:00:15.053+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:00:15.053+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:00:15.084+11:00 [INFO ] Built headers proof with overall 537 headers (200 unique)
2026-01-14 22:00:15.087+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:00:15.087+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:00:15.087+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 22:00:15.087+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:00:15.087+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 22:00:15.087+11:00 [INFO ] Header and Block pruning stats: proof size: 537, pruning point and anticone: 12, unique headers in proof and windows: 693, pruning points in history: 9
2026-01-14 22:00:15.087+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:00:15.089+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 22:00:15.089+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 22:00:15.138+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:00:15.138+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:00:15.140+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:00:15.140+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=111 traversed=0 pruned=0
2026-01-14 22:00:15.140+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 22:00:15.140+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:00:15.140+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:00:15.140+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:00:15.181+11:00 [INFO ] Built headers proof with overall 537 headers (200 unique)
2026-01-14 22:00:15.184+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:00:15.184+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:00:15.184+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 22:00:15.184+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:00:15.184+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 22:00:15.184+11:00 [INFO ] Header and Block pruning stats: proof size: 537, pruning point and anticone: 12, unique headers in proof and windows: 693, pruning points in history: 9
2026-01-14 22:00:15.184+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:00:15.221+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:00:15.221+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:00:15.223+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:00:15.224+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=83 traversed=0 pruned=0
2026-01-14 22:00:15.224+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 22:00:15.238+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:00:15.238+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:00:15.238+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:00:15.276+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 22:00:15.276+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 22:00:15.276+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 22:00:15.277+11:00 [INFO ] Built headers proof with overall 537 headers (200 unique)
2026-01-14 22:00:15.281+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:00:15.281+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:00:15.281+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 22:00:15.281+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:00:15.281+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 22:00:15.281+11:00 [INFO ] Header and Block pruning stats: proof size: 537, pruning point and anticone: 12, unique headers in proof and windows: 693, pruning points in history: 9
2026-01-14 22:00:15.281+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:00:15.315+11:00 [INFO ] Built headers proof with overall 537 headers (200 unique)
2026-01-14 22:00:15.316+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:00:15.316+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:00:15.318+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:00:15.318+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=80 traversed=0 pruned=0
2026-01-14 22:00:15.318+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 22:00:15.319+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 22:00:15.319+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 22:00:15.319+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 6 blocks
2026-01-14 22:00:15.319+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 22:00:15.319+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 22:00:15.319+11:00 [INFO ] Header and Block pruning stats: proof size: 537, pruning point and anticone: 12, unique headers in proof and windows: 693, pruning points in history: 9
2026-01-14 22:00:15.319+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 22:00:15.351+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 22:00:15.351+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 22:00:15.353+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 22:00:15.353+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=25 config_batch_max_ms=50 config_batch_max_ops=50000 config_batch_max_bytes=16777216 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=77 traversed=0 pruned=0
2026-01-14 22:00:15.353+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
