>> Simpa pruning run
   SIMPA_RUN_LABEL=reach-lock100
   SIMPA_DB_DIR=/Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
   SIMPA_BPS=10, SIMPA_MINERS=4, SIMPA_TPB=200, SIMPA_RETENTION_DAYS=0.0046
   SIMPA_TARGET_BLOCKS=12000, SIMPA_LONG_PAYLOAD=0
   SIMPA_ROCKSDB_STATS=1 (period 30s)
   SIMPA_ROCKSDB_PIPELINED=0
   SIMPA_SKIP_ACCEPTANCE_VALIDATION=1
   SIMPA_FORCE_REBUILD=1
   PRUNE_LOCK_MAX_DURATION_MS=100
   PRUNE_BATCH_MAX_BLOCKS=unset
   PRUNE_BATCH_MAX_OPS=unset
   PRUNE_BATCH_MAX_BYTES=unset
   PRUNE_BATCH_MAX_DURATION_MS=200
   PRUNE_BATCH_BODIES=0
>> SIMPA_FORCE_REBUILD=1 — removing existing DB at /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-db-mainnetish
>> Running Simpa. Log: /Users/luke/Projects/rusty-kaspa/pruning-optimisation/baseline/experiments/simpa-prune-reach-lock100-20260114-182802.log
2026-01-14 18:28:04.349+11:00 [INFO ] simpa v1.0.1
2026-01-14 18:28:04.350+11:00 [WARN ] Warning: number of miners was configured to 4. Currently each miner added doubles the simulation
        memory and runtime footprint, while a single miner is sufficient for most simulation purposes (delay is simulated anyway).
2026-01-14 18:30:43.684+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:43.684+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:43.684+11:00 [INFO ] Header and Block pruning stats: proof size: 548, pruning point and anticone: 10, unique headers in proof and windows: 684, pruning points in history: 7
2026-01-14 18:30:43.684+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:43.719+11:00 [INFO ] Built headers proof with overall 548 headers (206 unique)
2026-01-14 18:30:43.725+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:43.725+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:43.725+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:43.725+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 18:30:43.725+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:43.725+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:43.725+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:43.725+11:00 [INFO ] Header and Block pruning stats: proof size: 548, pruning point and anticone: 10, unique headers in proof and windows: 684, pruning points in history: 7
2026-01-14 18:30:43.725+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:43.729+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:43.729+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=142 traversed=0 pruned=0
2026-01-14 18:30:43.729+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.011 max_commit_ms=0.011
2026-01-14 18:30:43.738+11:00 [INFO ] Built headers proof with overall 548 headers (206 unique)
2026-01-14 18:30:43.745+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:30:43.745+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:30:43.745+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 14 blocks
2026-01-14 18:30:43.745+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:30:43.745+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:30:43.745+11:00 [INFO ] Header and Block pruning stats: proof size: 548, pruning point and anticone: 10, unique headers in proof and windows: 684, pruning points in history: 7
2026-01-14 18:30:43.745+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:30:43.749+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:43.749+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:43.751+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:43.751+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=138 traversed=0 pruned=0
2026-01-14 18:30:43.751+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 18:30:43.783+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:43.783+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:43.786+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:43.786+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=139 traversed=0 pruned=0
2026-01-14 18:30:43.786+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.010 max_commit_ms=0.010
2026-01-14 18:30:43.800+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:30:43.800+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:30:43.803+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:30:43.804+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=136 traversed=0 pruned=0
2026-01-14 18:30:43.804+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.006 max_commit_ms=0.006
2026-01-14 18:30:45.331+11:00 [TRACE] Simulation time: 1231006690.095	Generated 1874 blocks
2026-01-14 18:30:48.132+11:00 [TRACE] Simulation time: 1231006692.634	Generated 1900 blocks
2026-01-14 18:30:50.329+11:00 [TRACE] Simulation time: 1231006695.04	Generated 1924 blocks
2026-01-14 18:30:52.692+11:00 [TRACE] Simulation time: 1231006697.454	Generated 1950 blocks
2026-01-14 18:30:56.272+11:00 [TRACE] Simulation time: 1231006700.016	Generated 1980 blocks
2026-01-14 18:30:58.092+11:00 [TRACE] Simulation time: 1231006701.589	Generated 2000 blocks
2026-01-14 18:31:02.418+11:00 [TRACE] Simulation time: 1231006705.102	Generated 2039 blocks
2026-01-14 18:31:03.154+11:00 [TRACE] Simulation time: 1231006706.446	Generated 2050 blocks
2026-01-14 18:31:03.650+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309106
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | 1231006663645
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:31:03.650+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:31:03.650+11:00 [TRACE] New Pruning Point: 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:31:03.650+11:00 [INFO ] Periodic pruning point movement: advancing from 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 to 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77
2026-01-14 18:31:03.672+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309106
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | 1231006663645
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:31:03.672+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:31:03.672+11:00 [TRACE] New Pruning Point: 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:31:03.672+11:00 [INFO ] Periodic pruning point movement: advancing from 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 to 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77
2026-01-14 18:31:03.698+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309106
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | 1231006663645
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:31:03.698+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:31:03.699+11:00 [TRACE] New Pruning Point: 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:31:03.699+11:00 [INFO ] Periodic pruning point movement: advancing from 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 to 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77
2026-01-14 18:31:03.730+11:00 [TRACE] Adjusting the retention period root to cover the required retention period. Target timestamp: 1231006309106
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | 1231006663645
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 | 1231006643325
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = d8a7c0b2fb6b7608cf732e0ee626973b503d36ccdababab71af0064883863661 | 1231006623076
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = 7dfa3856bdb5df3e7847d3fcd42298c6d5b6f9b763af416a9bfe2dc679b14a5a | 1231006602964
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = e82e84302f7f564c29a8f9c144da51730878884ed4a7f39dbcb8a3e1112a7206 | 1231006585889
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = deef048e644cc90790c4fb13ba0e9057dd28d16086b15aa19005593e7b9bfe39 | 1231006565399
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = badfcfe7e92f01c63707570e6e23643a6b151b891ef5c4f4a4935f95b2e04b5c | 1231006547239
2026-01-14 18:31:03.730+11:00 [TRACE] block | timestamp = db1b36481407880e24a4b669ee110b0d80b2c916f7eee9efc27825786b1d05a4 | 1231006525531
2026-01-14 18:31:03.730+11:00 [TRACE] New Pruning Point: 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77 | New Retention Period Root: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2
2026-01-14 18:31:03.730+11:00 [INFO ] Periodic pruning point movement: advancing from 24b33886e4c392db5cd7b81f6b3c5439c1769f42068d24c9a13a4e829fa85357 to 2d1cabba0996e54d0838574a44206b773da6ce5b689a13fbe4646e9c9a90db77
2026-01-14 18:31:03.810+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:31:03.810+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:31:03.834+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:31:03.834+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:31:03.881+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:31:03.881+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:31:03.910+11:00 [INFO ] Performing a sanity check that the new UTXO set has the expected UTXO commitment
2026-01-14 18:31:03.910+11:00 [INFO ] Verifying the new pruning point UTXO commitment (sanity test)
2026-01-14 18:31:03.960+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:31:03.960+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:31:03.960+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:31:03.999+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:31:03.999+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:31:03.999+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:31:04.024+11:00 [INFO ] Built headers proof with overall 587 headers (240 unique)
2026-01-14 18:31:04.028+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:31:04.028+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:31:04.028+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 18:31:04.028+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:31:04.028+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:31:04.028+11:00 [INFO ] Header and Block pruning stats: proof size: 587, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 8
2026-01-14 18:31:04.028+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:31:04.038+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:31:04.038+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:31:04.038+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:31:04.064+11:00 [INFO ] Built headers proof with overall 587 headers (240 unique)
2026-01-14 18:31:04.070+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:31:04.070+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:31:04.070+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 18:31:04.070+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:31:04.070+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:31:04.070+11:00 [INFO ] Header and Block pruning stats: proof size: 587, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 8
2026-01-14 18:31:04.070+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:31:04.072+11:00 [INFO ] Pruning point UTXO commitment was verified correctly (sanity test)
2026-01-14 18:31:04.072+11:00 [INFO ] Updated the pruning point UTXO set
2026-01-14 18:31:04.072+11:00 [INFO ] Header and Block pruning: preparing proof and anticone data...
2026-01-14 18:31:04.103+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:31:04.103+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:31:04.105+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:31:04.105+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=144 traversed=0 pruned=0
2026-01-14 18:31:04.105+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 18:31:04.124+11:00 [INFO ] Built headers proof with overall 587 headers (240 unique)
2026-01-14 18:31:04.127+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:31:04.127+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:31:04.128+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 18:31:04.128+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:31:04.128+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:31:04.128+11:00 [INFO ] Header and Block pruning stats: proof size: 587, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 8
2026-01-14 18:31:04.128+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:31:04.142+11:00 [INFO ] Built headers proof with overall 587 headers (240 unique)
2026-01-14 18:31:04.142+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:31:04.142+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:31:04.145+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:31:04.145+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=145 traversed=0 pruned=0
2026-01-14 18:31:04.145+11:00 [INFO ] [PRUNING METRICS] commit_type=batched count=1 avg_ops=1.00 max_ops=1 avg_bytes=48.00 max_bytes=48 avg_commit_ms=0.007 max_commit_ms=0.007
2026-01-14 18:31:04.146+11:00 [INFO ] Header and Block pruning: waiting for consensus write permissions...
2026-01-14 18:31:04.146+11:00 [INFO ] Starting Header and Block pruning...
2026-01-14 18:31:04.146+11:00 [INFO ] Header and Block pruning: updated ghostdag data for 19 blocks
2026-01-14 18:31:04.146+11:00 [INFO ] Header and Block pruning: starting traversal from: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2 (genesis: 4cb48d0b2073b802360145a15ad1abdc01d89b5c2fe4722630ab9b5fe9dfc4f2)
2026-01-14 18:31:04.146+11:00 [INFO ] Header and Block pruning completed: traversed: 0, pruned 0
2026-01-14 18:31:04.146+11:00 [INFO ] Header and Block pruning stats: proof size: 587, pruning point and anticone: 7, unique headers in proof and windows: 688, pruning points in history: 8
2026-01-14 18:31:04.146+11:00 [INFO ] Rebuilding the pruning proof after pruning data (sanity test)
2026-01-14 18:31:04.180+11:00 [INFO ] Proof was rebuilt successfully following pruning
2026-01-14 18:31:04.180+11:00 [INFO ] Rebuilding pruning point trusted data (sanity test)
2026-01-14 18:31:04.182+11:00 [INFO ] Trusted data was rebuilt successfully following pruning
2026-01-14 18:31:04.182+11:00 [INFO ] [PRUNING METRICS] config_lock_max_ms=100 config_batch_max_ms=200 config_batch_max_ops=50000 config_batch_max_bytes=4194304 config_batch_max_blocks=256 config_batch_bodies=0 duration_ms=144 traversed=0 pruned=0
